token	dependency	head	dependent	is_sent_start
The	det	Cabinet	[]	True
Cabinet	nsubj	hopes	['The']	False
hopes	ccomp	said	['The', 'Cabinet', 'to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']	False
to	aux	be	[]	False
be	xcomp	hopes	['to', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']	False
able	acomp	be	['to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',']	False
to	aux	abolish	[]	False
abolish	xcomp	able	['to', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',']	False
most	dobj	abolish	['of', 'the', 'remaining', 'corona', 'measures']	False
of	prep	most	['the', 'remaining', 'corona', 'measures']	False
the	det	measures	[]	False
remaining	amod	measures	[]	False
corona	compound	measures	[]	False
measures	pobj	of	['the', 'remaining', 'corona']	False
by	prep	abolish	['the', 'beginning', 'of', 'March']	False
the	det	beginning	[]	False
beginning	pobj	by	['the', 'of', 'March']	False
of	prep	beginning	['March']	False
March	pobj	of	[]	False
,	punct	abolish	[]	False
including	prep	be	['the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']	False
the	det	use	[]	False
use	pobj	including	['the', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']	False
of	prep	use	['face', 'masks']	False
face	compound	masks	[]	False
masks	pobj	of	['face']	False
and	cc	use	[]	False
the	det	rule	[]	False
1.5	nummod	meter	[]	False
meter	nmod	rule	['1.5']	False
social	amod	distancing	[]	False
distancing	compound	rule	['social']	False
rule	conj	use	['the', '1.5', 'meter', 'social', 'distancing']	False
,	punct	said	[]	False
sources	nsubj	said	[]	False
said	ROOT	said	['The', 'Cabinet', 'hopes', 'to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule', ',', 'sources', '.']	False
.	punct	said	[]	False
Those	nsubjpass	required	['wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events']	True
wanting	acl	Those	['to', 'attend', 'large', 'festivals', 'and', 'events']	False
to	aux	attend	[]	False
attend	xcomp	wanting	['to', 'large', 'festivals', 'and', 'events']	False
large	amod	festivals	[]	False
festivals	dobj	attend	['large', 'and', 'events']	False
and	cc	festivals	[]	False
events	conj	festivals	[]	False
will	aux	required	[]	False
be	auxpass	required	[]	False
required	ROOT	required	['Those', 'wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events', 'will', 'be', 'to', 'show', 'a', 'negative', 'coronavirus', 'test', '.']	False
to	aux	show	[]	False
show	advcl	required	['to', 'a', 'negative', 'coronavirus', 'test']	False
a	det	test	[]	False
negative	amod	test	[]	False
coronavirus	compound	test	[]	False
test	dobj	show	['a', 'negative', 'coronavirus']	False
.	punct	required	[]	False
The	det	Cabinet	[]	True
Cabinet	nsubj	wants	['The']	False
first	advmod	wants	[]	False
wants	ROOT	wants	['The', 'Cabinet', 'first', 'to', 'hear', 'from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')', 'whether', 'such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands', 'is', 'a', 'responsible', 'course', 'of', 'action', '.']	False
to	aux	hear	[]	False
hear	xcomp	wants	['to', 'from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']	False
from	prep	hear	['the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']	False
the	det	Team	[]	False
Outbreak	compound	Management	[]	False
Management	compound	Team	['Outbreak']	False
Team	pobj	from	['the', 'Outbreak', 'Management', '(', 'OMT', ')']	False
(	punct	OMT	[]	False
OMT	appos	Team	['(']	False
)	punct	Team	[]	False
whether	mark	is	[]	False
such	amod	relaxation	[]	False
extensive	amod	relaxation	[]	False
relaxation	nsubj	is	['such', 'extensive', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands']	False
of	prep	relaxation	['the', 'restrictions', 'in', 'the', 'Netherlands']	False
the	det	restrictions	[]	False
restrictions	pobj	of	['the', 'in', 'the', 'Netherlands']	False
in	prep	restrictions	['the', 'Netherlands']	False
the	det	Netherlands	[]	False
Netherlands	pobj	in	['the']	False
is	advcl	wants	['whether', 'such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands', 'a', 'responsible', 'course', 'of', 'action']	False
a	det	course	[]	False
responsible	amod	course	[]	False
course	attr	is	['a', 'responsible', 'of', 'action']	False
of	prep	course	['action']	False
action	pobj	of	[]	False
.	punct	wants	[]	False
Coronavirus	compound	infections	[]	True
infections	nsubj	are	['Coronavirus', 'in', 'the', 'country']	False
in	prep	infections	['the', 'country']	False
the	det	country	[]	False
country	pobj	in	['the']	False
are	ROOT	are	['Coronavirus', 'infections', 'in', 'the', 'country', 'currently', 'at', 'an', 'all', '-', 'time', 'high', ',', 'and', 'Covid-19', 'hospitalizations', 'have', 'been', 'rising', 'for', 'five', 'weeks', ',', 'but', 'intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']	False
currently	advmod	are	[]	False
at	prep	are	['an', 'all', '-', 'time', 'high']	False
an	det	high	[]	False
all	det	time	[]	False
-	punct	time	[]	False
time	npadvmod	high	['all', '-']	False
high	pobj	at	['an', 'all', '-', 'time']	False
,	punct	are	[]	False
and	cc	are	[]	False
Covid-19	compound	hospitalizations	[]	False
hospitalizations	nsubj	rising	['Covid-19']	False
have	aux	rising	[]	False
been	aux	rising	[]	False
rising	conj	are	['Covid-19', 'hospitalizations', 'have', 'been', 'for', 'five', 'weeks', ',', 'but', 'intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']	False
for	prep	rising	['five', 'weeks']	False
five	nummod	weeks	[]	False
weeks	pobj	for	['five']	False
,	punct	rising	[]	False
but	cc	rising	[]	False
intensive	amod	admissions	[]	False
care	compound	admissions	[]	False
admissions	nsubj	remained	['intensive', 'care']	False
have	aux	remained	[]	False
remained	conj	rising	['intensive', 'care', 'admissions', 'have', 'near', 'a', '100', '-', 'day', 'low', '.']	False
near	prep	remained	['a', '100', '-', 'day', 'low']	False
a	det	low	[]	False
100	nummod	day	[]	False
-	punct	day	[]	False
day	compound	low	['100', '-']	False
low	pobj	near	['a', '100', '-', 'day']	False
.	punct	remained	[]	False
From	prep	be	['February', '25']	True
February	pobj	From	['25']	False
25	nummod	February	[]	False
,	punct	be	[]	False
nightlife	compound	locations	[]	False
locations	nsubj	be	['nightlife', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating']	False
,	punct	locations	[]	False
festivals	conj	locations	['and', 'events']	False
and	cc	festivals	[]	False
events	conj	festivals	[]	False
without	prep	locations	['fixed', 'seating']	False
fixed	amod	seating	[]	False
seating	pobj	without	['fixed']	False
may	aux	be	[]	False
already	advmod	be	[]	False
be	ROOT	be	['From', 'February', '25', ',', 'nightlife', 'locations', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating', 'may', 'already', 'open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection', '.']	False
open	acomp	be	['to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']	False
to	prep	open	['people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']	False
people	pobj	to	['who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']	False
who	nsubj	test	[]	False
test	relcl	people	['who', 'negative', 'for', 'the', 'coronavirus', 'infection']	False
negative	advmod	test	[]	False
for	prep	test	['the', 'coronavirus', 'infection']	False
the	det	infection	[]	False
coronavirus	compound	infection	[]	False
infection	pobj	for	['the', 'coronavirus']	False
.	punct	be	[]	False
These	det	changes	[]	True
changes	nsubjpass	expected	['These', 'to', 'policy', 'in', 'the', 'Netherlands']	False
to	aux	policy	[]	False
policy	relcl	changes	['to', 'in', 'the', 'Netherlands']	False
in	prep	policy	['the', 'Netherlands']	False
the	det	Netherlands	[]	False
Netherlands	pobj	in	['the']	False
are	auxpass	expected	[]	False
expected	ROOT	expected	['These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands', 'are', 'to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday', '.']	False
to	aux	announced	[]	False
be	auxpass	announced	[]	False
announced	xcomp	expected	['to', 'be', 'at', 'a', 'press', 'conference', 'on', 'Tuesday']	False
at	prep	announced	['a', 'press', 'conference']	False
a	det	conference	[]	False
press	compound	conference	[]	False
conference	pobj	at	['a', 'press']	False
on	prep	announced	['Tuesday']	False
Tuesday	pobj	on	[]	False
.	punct	expected	[]	False
This	det	week	[]	True
week	npadvmod	said	['This']	False
,	punct	said	[]	False
Kuipers	nsubj	said	[]	False
said	ROOT	said	"['This', 'week', ',', 'Kuipers', 'the', 'government', ""'s"", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council', '.']"	False
the	det	government	[]	False
government	poss	focus	"['the', ""'s""]"	False
's	case	government	[]	False
new	amod	focus	[]	False
focus	nsubj	is	"['the', 'government', ""'s"", 'new']"	False
is	ccomp	said	"['the', 'government', ""'s"", 'new', 'focus', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']"	False
to	aux	keep	[]	False
keep	xcomp	is	['to', 'society', 'open']	False
society	dobj	keep	[]	False
open	oprd	keep	[]	False
,	punct	is	[]	False
which	nsubjpass	celebrated	[]	False
was	auxpass	celebrated	[]	False
celebrated	advcl	is	['which', 'was', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']	False
by	agent	celebrated	['the', 'mayors', 'on', 'the', 'Security', 'Council']	False
the	det	mayors	[]	False
mayors	pobj	by	['the', 'on', 'the', 'Security', 'Council']	False
on	prep	mayors	['the', 'Security', 'Council']	False
the	det	Council	[]	False
Security	compound	Council	[]	False
Council	pobj	on	['the', 'Security']	False
.	punct	said	[]	False
If	mark	think	[]	True
the	det	experts	[]	False
experts	nsubj	think	['the']	False
think	advcl	taken	"['If', 'the', 'experts', 'it', ""'s"", 'justified']"	False
it	nsubj	's	[]	False
's	auxpass	justified	['it']	False
justified	ccomp	think	"['it', ""'s""]"	False
,	punct	taken	[]	False
further	amod	steps	[]	False
steps	nsubjpass	taken	['further']	False
will	aux	taken	[]	False
probably	advmod	taken	[]	False
be	auxpass	taken	[]	False
taken	ROOT	taken	"['If', 'the', 'experts', 'think', 'it', ""'s"", 'justified', ',', 'further', 'steps', 'will', 'probably', 'be', 'at', 'the', 'beginning', 'of', 'March', '.']"	False
at	prep	taken	['the', 'beginning', 'of', 'March']	False
the	det	beginning	[]	False
beginning	pobj	at	['the', 'of', 'March']	False
of	prep	beginning	['March']	False
March	pobj	of	[]	False
.	punct	taken	[]	False
These	det	relaxations	[]	True
relaxations	nsubjpass	announced	['These']	False
may	aux	announced	[]	False
be	auxpass	announced	[]	False
announced	ROOT	announced	['These', 'relaxations', 'may', 'be', 'at', 'a', 'press', 'conference', 'on', 'March', '8', ',', 'but', 'that', 'is', 'not', 'yet', 'certain', '.']	False
at	prep	announced	['a', 'press', 'conference']	False
a	det	conference	[]	False
press	compound	conference	[]	False
conference	pobj	at	['a', 'press']	False
on	prep	announced	['March', '8']	False
March	pobj	on	['8']	False
8	nummod	March	[]	False
,	punct	announced	[]	False
but	cc	announced	[]	False
that	nsubj	is	[]	False
is	conj	announced	['that', 'not', 'yet', 'certain', '.']	False
not	neg	is	[]	False
yet	advmod	is	[]	False
certain	acomp	is	[]	False
.	punct	is	[]	False
Earlier	advmod	emerged	[]	True
in	prep	emerged	['the', 'day']	False
the	det	day	[]	False
day	pobj	in	['the']	False
it	nsubjpass	emerged	[]	False
was	auxpass	emerged	[]	False
emerged	ROOT	emerged	['Earlier', 'in', 'the', 'day', 'it', 'was', 'that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week', '.']	False
that	mark	wants	[]	False
the	det	Cabinet	[]	False
Cabinet	nsubj	wants	['the']	False
wants	ccomp	emerged	['that', 'the', 'Cabinet', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']	False
to	aux	extend	[]	False
extend	xcomp	wants	['to', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']	False
the	det	hours	[]	False
opening	compound	hours	[]	False
hours	dobj	extend	['the', 'opening']	False
for	prep	extend	['the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']	False
the	det	industry	[]	False
hospitality	compound	industry	[]	False
industry	pobj	for	['the', 'hospitality', ',', 'theaters', 'and', 'cinemas']	False
,	punct	industry	[]	False
theaters	conj	industry	['and', 'cinemas']	False
and	cc	theaters	[]	False
cinemas	conj	theaters	[]	False
next	amod	week	[]	False
week	npadvmod	extend	['next']	False
.	punct	emerged	[]	False
The	det	time	[]	True
exact	amod	time	[]	False
time	nsubjpass	discussed	['The', 'exact', 'of', 'closure']	False
of	prep	time	['closure']	False
closure	pobj	of	[]	False
is	aux	discussed	[]	False
still	advmod	discussed	[]	False
being	auxpass	discussed	[]	False
discussed	ROOT	discussed	['The', 'exact', 'time', 'of', 'closure', 'is', 'still', 'being', '.']	False
.	punct	discussed	[]	False
These	det	businesses	[]	True
businesses	nsubj	have	['These']	False
currently	advmod	have	[]	False
have	ROOT	have	['These', 'businesses', 'currently', 'to', 'close', 'at', '10', 'p.m.']	False
to	aux	close	[]	False
close	xcomp	have	['to', 'at', '10']	False
at	prep	close	['10']	False
10	pobj	at	[]	False
p.m.	npadvmod	have	[]	False
Customers	nsubj	have	[]	True
may	aux	have	[]	False
no	neg	longer	[]	False
longer	advmod	have	['no']	False
have	ROOT	have	['Customers', 'may', 'no', 'longer', 'to', 'remain', 'in', 'assigned', 'seats', ',', 'and', 'social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity', '.']	False
to	aux	remain	[]	False
remain	xcomp	have	['to', 'in', 'assigned', 'seats']	False
in	prep	remain	['assigned', 'seats']	False
assigned	amod	seats	[]	False
seats	pobj	in	['assigned']	False
,	punct	have	[]	False
and	cc	have	[]	False
social	amod	requirements	[]	False
distancing	compound	requirements	[]	False
requirements	nsubj	disappear	['social', 'distancing', 'in', 'the', 'hospitality', 'and']	False
in	prep	requirements	['the', 'hospitality', 'and']	False
the	det	hospitality	[]	False
hospitality	pobj	in	['the', 'and']	False
and	cc	hospitality	[]	False
cultural	amod	sector	[]	False
sector	nsubj	disappear	['cultural']	False
could	aux	disappear	[]	False
disappear	conj	have	['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity', '.']	False
,	punct	disappear	[]	False
allowing	advcl	disappear	['them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']	False
them	nsubj	increase	[]	False
