token	dependency	head	dependent	is_sent_start
to	aux	increase	[]	False
increase	ccomp	allowing	['them', 'to', 'attendance', 'to', 'maximum', 'capacity']	False
attendance	dobj	increase	['to', 'maximum', 'capacity']	False
to	prep	attendance	['maximum', 'capacity']	False
maximum	amod	capacity	[]	False
capacity	pobj	to	['maximum']	False
.	punct	disappear	[]	False
Furthermore	advmod	disappear	[]	True
,	punct	disappear	[]	False
according	prep	disappear	['to', 'sources', 'close', 'to', 'the', 'Cabinet']	False
to	prep	according	['sources', 'close', 'the', 'Cabinet']	False
sources	pobj	to	['close', 'to', 'the', 'Cabinet']	False
close	amod	sources	['to', 'the', 'Cabinet']	False
to	prep	close	['the', 'Cabinet']	False
the	det	Cabinet	[]	False
Cabinet	pobj	to	['the']	False
,	punct	disappear	[]	False
the	det	advice	[]	False
advice	nsubj	disappear	['the', 'to', 'work', 'from', 'home']	False
to	aux	work	[]	False
work	relcl	advice	['to', 'from', 'home']	False
from	prep	work	['home']	False
home	pobj	from	[]	False
will	aux	disappear	[]	False
also	advmod	disappear	[]	False
disappear	ROOT	disappear	['Furthermore', ',', 'according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet', ',', 'the', 'advice', 'to', 'work', 'from', 'home', 'will', 'also', '.']	False
.	punct	disappear	[]	False
The	det	advice	[]	True
current	amod	advice	[]	False
advice	nsubj	been	['The', 'current']	False
has	aux	been	[]	False
been	ROOT	been	['The', 'current', 'advice', 'has', 'in', 'effect', 'since', 'November', '26', '.']	False
in	prep	been	['effect']	False
effect	pobj	in	[]	False
since	prep	been	['November', '26']	False
November	pobj	since	['26']	False
26	nummod	November	[]	False
.	punct	been	[]	False
It	nsubjpass	announced	[]	True
will	aux	announced	[]	False
also	advmod	announced	[]	False
probably	advmod	announced	[]	False
be	auxpass	announced	[]	False
announced	ROOT	announced	['It', 'will', 'also', 'probably', 'be', 'next', 'week', 'that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted', '.']	False
next	amod	week	[]	False
week	npadvmod	announced	['next']	False
that	mark	lifted	[]	False
the	det	restriction	[]	False
restriction	nsubjpass	lifted	['the', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home']	False
to	aux	receive	[]	False
receive	acl	restriction	['to', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home']	False
a	quantmod	four	[]	False
maximum	quantmod	four	[]	False
of	quantmod	four	[]	False
four	nummod	people	['a', 'maximum', 'of']	False
people	dobj	receive	['a', 'maximum', 'of', 'four']	False
at	prep	receive	['home']	False
home	pobj	at	[]	False
will	aux	lifted	[]	False
be	auxpass	lifted	[]	False
lifted	ccomp	announced	['that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be']	False
.	punct	announced	[]	False
The	det	Cabinet	[]	True
Cabinet	nsubj	is	['The']	False
is	ROOT	is	"['The', 'Cabinet', '""', 'cautiously', 'optimistic', '""', 'about', 'hospital', 'admissions', '.']"	False
""""	punct	optimistic	[]	False
cautiously	advmod	optimistic	[]	False
optimistic	acomp	is	"['""', 'cautiously', '""', 'about', 'hospital', 'admissions']"	False
""""	punct	optimistic	[]	False
about	prep	optimistic	['hospital', 'admissions']	False
hospital	compound	admissions	[]	False
admissions	pobj	about	['hospital']	False
.	punct	is	[]	False
These	nsubj	increased	[]	True
have	aux	increased	[]	False
increased	ROOT	increased	['These', 'have', 'over', 'the', 'last', 'five', 'weeks', ',', 'but', 'at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus', '.']	False
over	prep	increased	['the', 'last', 'five', 'weeks']	False
the	det	weeks	[]	False
last	amod	weeks	[]	False
five	nummod	weeks	[]	False
weeks	pobj	over	['the', 'last', 'five']	False
,	punct	increased	[]	False
but	cc	increased	[]	False
at	prep	compared	['a', 'much', 'lower', 'rate']	False
a	det	rate	[]	False
much	advmod	lower	[]	False
lower	amod	rate	['much']	False
rate	pobj	at	['a', 'much', 'lower']	False
compared	conj	increased	['at', 'a', 'much', 'lower', 'rate', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	False
to	prep	compared	['the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'the', 'Omicron', 'virus']	False
the	det	numbers	[]	False
enormous	amod	numbers	[]	False
numbers	pobj	to	['the', 'enormous', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	False
of	prep	numbers	['positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	False
positive	amod	infections	[]	False
infections	pobj	of	['positive', 'linked', 'to', 'the', 'Omicron', 'virus']	False
linked	acl	infections	['to', 'the', 'Omicron', 'virus']	False
to	prep	linked	['the', 'Omicron', 'virus']	False
the	det	virus	[]	False
Omicron	compound	virus	[]	False
virus	pobj	to	['the', 'Omicron']	False
.	punct	increased	[]	False
""""	punct	is	[]	True
The	det	number	[]	False
number	nsubj	is	['The', 'of', 'infections']	False
of	prep	number	['infections']	False
infections	pobj	of	[]	False
is	ccomp	said	"['""', 'The', 'number', 'of', 'infections', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'not', 'too', 'bad']"	False
very	advmod	high	[]	False
high	acomp	is	['very']	False
,	punct	is	[]	False
but	cc	is	[]	False
fortunately	advmod	is	[]	False
the	det	pressure	[]	False
pressure	nsubj	is	['the', 'on', 'healthcare']	False
on	prep	pressure	['healthcare']	False
healthcare	pobj	on	[]	False
is	conj	is	['fortunately', 'the', 'pressure', 'on', 'healthcare', 'not', 'too', 'bad']	False
not	neg	is	[]	False
too	advmod	bad	[]	False
bad	acomp	is	['too']	False
,	punct	said	[]	False
""""	punct	said	[]	False
said	ROOT	said	"['""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad', ',', '""', 'Health', 'Minister', 'Ernst', 'Kuipers', 'on', 'Wednesday', '.']"	False
Health	compound	Minister	[]	False
Minister	compound	Kuipers	['Health']	False
Ernst	compound	Kuipers	[]	False
Kuipers	nsubj	said	['Health', 'Minister', 'Ernst']	False
on	prep	said	['Wednesday']	False
Wednesday	pobj	on	[]	False
.	punct	said	[]	False
Cabinet	compound	members	[]	True
members	nsubj	want	['Cabinet']	False
did	aux	want	[]	False
not	neg	want	[]	False
want	ROOT	want	['Cabinet', 'members', 'did', 'not', 'to', 'publicly', 'anticipate', 'any', 'relaxations', '.']	False
to	aux	anticipate	[]	False
publicly	advmod	anticipate	[]	False
anticipate	xcomp	want	['to', 'publicly', 'any', 'relaxations']	False
any	det	relaxations	[]	False
relaxations	dobj	anticipate	['any']	False
.	punct	want	[]	False
Prime	compound	Minister	[]	True
Minister	compound	Rutte	['Prime']	False
Mark	compound	Rutte	[]	False
Rutte	nsubj	said	['Prime', 'Minister', 'Mark']	False
said	ROOT	said	"['Prime', 'Minister', 'Mark', 'Rutte', 'on', 'Wednesday', 'that', 'the', 'chance', 'is', '""', 'really', 'high', '""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible', '.']"	False
on	prep	said	['Wednesday']	False
Wednesday	pobj	on	[]	False
that	mark	is	[]	False
the	det	chance	[]	False
chance	nsubj	is	['the']	False
is	ccomp	said	"['that', 'the', 'chance', '""', 'really', 'high', '""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']"	False
""""	punct	high	[]	False
really	advmod	high	[]	False
high	acomp	is	"['""', 'really', '""']"	False
""""	punct	high	[]	False
that	mark	be	[]	False
loosening	csubj	be	['up', 'restrictions']	False
up	prt	loosening	[]	False
restrictions	dobj	loosening	[]	False
will	aux	be	[]	False
be	ccomp	is	['that', 'loosening', 'up', 'restrictions', 'will', 'possible']	False
possible	acomp	be	[]	False
.	punct	said	[]	False
Cabinet	compound	ministers	[]	True
ministers	nsubj	met	['Cabinet']	False
met	ROOT	met	['Cabinet', 'ministers', 'for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy', 'on', 'Wednesday', 'morning', ',', 'and', 'the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']	False
for	prep	met	['an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']	False
an	det	meeting	[]	False
extra	amod	meeting	[]	False
meeting	pobj	for	['an', 'extra', 'about', 'the', 'coronavirus', 'policy']	False
about	prep	meeting	['the', 'coronavirus', 'policy']	False
the	det	policy	[]	False
coronavirus	compound	policy	[]	False
policy	pobj	about	['the', 'coronavirus']	False
on	prep	met	['Wednesday', 'morning']	False
Wednesday	compound	morning	[]	False
morning	pobj	on	['Wednesday']	False
,	punct	met	[]	False
and	cc	met	[]	False
the	det	OMT	[]	False
OMT	nsubj	meet	['the']	False
will	aux	meet	[]	False
meet	conj	met	['the', 'OMT', 'will', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']	False
again	advmod	meet	[]	False
to	aux	discuss	[]	False
discuss	advcl	meet	['to', 'the', 'issue', 'on', 'Friday']	False
the	det	issue	[]	False
issue	dobj	discuss	['the']	False
on	prep	discuss	['Friday']	False
Friday	pobj	on	[]	False
.	punct	meet	[]	False
Rutte	nsubj	said	[]	True
said	ccomp	said	"['Rutte', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend', ',', '""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']"	False
the	det	Cabinet	[]	False
Cabinet	nsubj	inform	['the']	False
could	aux	inform	[]	False
inform	ccomp	said	"['the', 'Cabinet', 'could', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend', ',', '""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']"	False
the	det	Kamer	[]	False
Tweede	compound	Kamer	[]	False
Kamer	dobj	inform	['the', 'Tweede']	False
about	prep	inform	"['what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend']"	False
what	dobj	considering	[]	False
it	nsubj	considering	[]	False
's	aux	considering	[]	False
considering	pcomp	about	"['what', 'it', ""'s"", 'even', 'before', 'the', 'weekend']"	False
even	advmod	before	[]	False
before	prep	considering	['even', 'the', 'weekend']	False
the	det	weekend	[]	False
weekend	pobj	before	['the']	False
,	punct	inform	[]	False
""""	punct	inform	[]	False
a	det	sort	[]	False
sort	dobj	inform	"['a', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']"	False
of	prep	sort	"[""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'measures']"	False
'	punct	of	[]	False
what	nsubj	be	[]	False
could	aux	be	[]	False
be	pcomp	of	"['what', 'could', ""'"", 'package', '""', 'of', 'measures']"	False
'	punct	package	[]	False
package	attr	be	"[""'"", '""', 'of', 'measures']"	False
""""	punct	package	[]	False
of	prep	package	['measures']	False
measures	pobj	of	[]	False
,	punct	said	[]	False
he	nsubj	said	[]	False
said	ROOT	said	"['Rutte', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend', ',', '""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures', ',', 'he', '.']"	False
.	punct	said	[]	False
In	prep	have	['addition']	True
addition	pobj	In	[]	False
,	punct	have	[]	False
the	det	Cabinet	[]	False
Cabinet	nsubj	have	['the']	False
will	aux	have	[]	False
have	ROOT	have	['In', 'addition', ',', 'the', 'Cabinet', 'will', 'to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal', '.']	False
to	aux	make	[]	False
make	xcomp	have	['to', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	False
it	nsubj	clear	[]	False
clear	ccomp	make	['it', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	False
that	mark	implemented	[]	False
all	predet	relaxations	[]	False
these	det	relaxations	[]	False
relaxations	nsubjpass	implemented	['all', 'these']	False
may	aux	implemented	[]	False
not	neg	implemented	[]	False
be	auxpass	implemented	[]	False
implemented	advcl	clear	['that', 'all', 'these', 'relaxations', 'may', 'not', 'be', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	False
,	punct	implemented	[]	False
particularly	advmod	sees	[]	False
if	mark	sees	[]	False
the	det	OMT	[]	False
OMT	nsubj	sees	['the']	False
sees	advcl	implemented	['particularly', 'if', 'the', 'OMT', 'a', 'problem', 'with', 'the', 'proposal']	False
a	det	problem	[]	False
problem	dobj	sees	['a', 'with', 'the', 'proposal']	False
with	prep	problem	['the', 'proposal']	False
the	det	proposal	[]	False
proposal	pobj	with	['the']	False
.	punct	have	[]	False
Anything	nsubj	taken	[]	True
taken	csubjpass	made	['Anything', 'off', 'the', 'table', 'in', 'the', 'interim']	False
off	prt	taken	[]	False
the	det	table	[]	False
table	dobj	taken	['the']	False
in	prep	taken	['the', 'interim']	False
the	det	interim	[]	False
interim	pobj	in	['the']	False
will	aux	made	[]	False
be	auxpass	made	[]	False
made	ROOT	made	['Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim', 'will', 'be', 'clear', 'on', 'Tuesday', '.']	False
clear	oprd	made	[]	False
on	prep	made	['Tuesday']	False
Tuesday	pobj	on	[]	False
.	punct	made	[]	False
Far	advmod	reaching	[]	True
-	punct	reaching	[]	False
reaching	amod	elimination	['Far', '-']	False
elimination	nsubjpass	announced	['Far', '-', 'reaching', 'of', 'restrictions']	False
of	prep	elimination	['restrictions']	False
restrictions	pobj	of	[]	False
will	aux	announced	[]	False
also	advmod	announced	[]	False
be	auxpass	announced	[]	False
announced	ROOT	announced	['Far', '-', 'reaching', 'elimination', 'of', 'restrictions', 'will', 'also', 'be', 'in', 'other', 'European', 'countries', 'in', 'the', 'coming', 'days', '.']	False
in	prep	announced	['other', 'European', 'countries']	False
other	amod	countries	[]	False
European	amod	countries	[]	False
countries	pobj	in	['other', 'European']	False
in	prep	announced	['the', 'coming', 'days']	False
the	det	days	[]	False
coming	amod	days	[]	False
days	pobj	in	['the', 'coming']	False
.	punct	announced	[]	False
For	prep	expects	['example']	True
example	pobj	For	[]	False
,	punct	expects	[]	False
the	det	minister	[]	False
Belgian	amod	minister	[]	False
minister	nsubj	expects	['the', 'Belgian', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke']	False
handling	acl	minister	['coronavirus', 'issues']	False
coronavirus	compound	issues	[]	False
issues	dobj	handling	['coronavirus']	False
,	punct	minister	[]	False
Frank	compound	Vandenbroucke	[]	False
Vandenbroucke	appos	minister	['Frank']	False
,	punct	expects	[]	False
expects	ROOT	expects	['For', 'example', ',', 'the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke', ',', 'that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday', '.']	False
that	mark	withdrawn	[]	False
almost	advmod	all	[]	False
all	nummod	measures	['almost']	False
coronavirus	compound	measures	[]	False
measures	nsubjpass	withdrawn	['almost', 'all', 'coronavirus']	False
will	aux	withdrawn	[]	False
be	auxpass	withdrawn	[]	False
withdrawn	ccomp	expects	['that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'in', 'Belgium', 'next', 'Friday']	False
in	prep	withdrawn	['Belgium']	False
Belgium	pobj	in	[]	False
next	amod	Friday	[]	False
Friday	npadvmod	withdrawn	['next']	False
.	punct	expects	[]	False
