,token,dependency,head,dependent,constituent,paths
0,The,det,Cabinet,[],['The'],"['S', 'S', 'NP', 'DT']"
1,Cabinet,nsubj,hopes,['The'],"['The', 'Cabinet']","['S', 'S', 'NP', 'NNP']"
2,hopes,ccomp,said,"['Cabinet', 'be']","['The', 'Cabinet', 'hopes', 'to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'VBZ']"
3,to,aux,be,[],['to'],"['S', 'S', 'VP', 'S', 'VP', 'TO']"
4,be,xcomp,hopes,"['to', 'able']","['to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
5,able,acomp,be,['abolish'],"['able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'JJ']"
6,to,aux,abolish,[],['to'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'TO']"
7,abolish,xcomp,able,"['to', 'most', 'by', ',', 'including']","['to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'VB']"
8,most,dobj,abolish,['of'],"['most', 'of', 'the', 'remaining', 'corona', 'measures']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'NP', 'NP', 'JJS']"
9,of,prep,most,['measures'],"['of', 'the', 'remaining', 'corona', 'measures']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'NP', 'PP', 'IN']"
10,the,det,measures,[],['the'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'DT']"
11,remaining,amod,measures,[],['remaining'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'VBG']"
12,corona,compound,measures,[],['corona'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NN']"
13,measures,pobj,of,"['the', 'remaining', 'corona']","['the', 'remaining', 'corona', 'measures']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NNS']"
14,by,prep,abolish,['beginning'],"['by', 'the', 'beginning', 'of', 'March']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'IN']"
15,the,det,beginning,[],['the'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
16,beginning,pobj,by,"['the', 'of']","['the', 'beginning', 'of', 'March']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NN']"
17,of,prep,beginning,['March'],"['of', 'March']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'IN']"
18,March,pobj,of,[],['March'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
19,",",punct,abolish,[],"[',']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', ',']"
20,including,prep,abolish,['use'],"['including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'VBG']"
21,the,det,use,[],['the'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
22,use,pobj,including,"['the', 'of', 'and', 'rule']","['the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NN']"
23,of,prep,use,['masks'],"['of', 'face', 'masks']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'IN']"
24,face,compound,masks,[],['face'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NN']"
25,masks,pobj,of,['face'],"['face', 'masks']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
26,and,cc,use,[],['and'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'CC']"
27,the,det,rule,[],['the'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'DT']"
28,1.5,nummod,meter,[],['1.5'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NML', 'CD']"
29,meter,nmod,rule,['1.5'],"['1.5', 'meter']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NML', 'NN']"
30,social,amod,distancing,[],['social'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NML', 'JJ']"
31,distancing,compound,rule,['social'],"['social', 'distancing']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NML', 'NN']"
32,rule,conj,use,"['the', 'meter', 'distancing']","['the', '1.5', 'meter', 'social', 'distancing', 'rule']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'ADJP', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NN']"
33,",",punct,said,[],"[',']","['S', ',']"
34,sources,nsubj,said,[],['sources'],"['S', 'NP', 'NNS']"
35,said,ROOT,said,"['hopes', ',', 'sources', '.']","['The', 'Cabinet', 'hopes', 'to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule', ',', 'sources', 'said', '.']","['S', 'VP', 'VBD']"
36,.,punct,said,[],['.'],"['S', '.']"
38,Those,nsubjpass,required,['wanting'],"['Those', 'wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events']","['S', 'NP', 'NP', 'DT']"
39,wanting,acl,Those,['attend'],"['wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events']","['S', 'NP', 'VP', 'VBG']"
40,to,aux,attend,[],['to'],"['S', 'NP', 'VP', 'S', 'VP', 'TO']"
41,attend,xcomp,wanting,"['to', 'festivals']","['to', 'attend', 'large', 'festivals', 'and', 'events']","['S', 'NP', 'VP', 'S', 'VP', 'VP', 'VB']"
42,large,amod,festivals,[],['large'],"['S', 'NP', 'VP', 'S', 'VP', 'VP', 'NP', 'JJ']"
43,festivals,dobj,attend,"['large', 'and', 'events']","['large', 'festivals', 'and', 'events']","['S', 'NP', 'VP', 'S', 'VP', 'VP', 'NP', 'NNS']"
44,and,cc,festivals,[],['and'],"['S', 'NP', 'VP', 'S', 'VP', 'VP', 'NP', 'CC']"
45,events,conj,festivals,[],['events'],"['S', 'NP', 'VP', 'S', 'VP', 'VP', 'NP', 'NNS']"
46,will,aux,required,[],['will'],"['S', 'VP', 'MD']"
47,be,auxpass,required,[],['be'],"['S', 'VP', 'VP', 'VB']"
48,required,ROOT,required,"['\n', 'Those', 'will', 'be', 'show', '.']","['\n', 'Those', 'wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events', 'will', 'be', 'required', 'to', 'show', 'a', 'negative', 'coronavirus', 'test', '.']","['S', 'VP', 'VP', 'VP', 'VBN']"
49,to,aux,show,[],['to'],"['S', 'VP', 'VP', 'VP', 'S', 'VP', 'TO']"
50,show,xcomp,required,"['to', 'test']","['to', 'show', 'a', 'negative', 'coronavirus', 'test']","['S', 'VP', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
51,a,det,test,[],['a'],"['S', 'VP', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'DT']"
52,negative,amod,test,[],['negative'],"['S', 'VP', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'JJ']"
53,coronavirus,compound,test,[],['coronavirus'],"['S', 'VP', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
54,test,dobj,show,"['a', 'negative', 'coronavirus']","['a', 'negative', 'coronavirus', 'test']","['S', 'VP', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
55,.,punct,required,[],['.'],"['S', '.']"
56,The,det,Cabinet,[],['The'],"['S', 'NP', 'DT']"
57,Cabinet,nsubj,wants,['The'],"['The', 'Cabinet']","['S', 'NP', 'NNP']"
58,first,advmod,wants,[],['first'],"['S', 'ADVP', 'RB']"
59,wants,ROOT,wants,"['Cabinet', 'first', 'hear', 'is', '.']","['The', 'Cabinet', 'first', 'wants', 'to', 'hear', 'from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')', 'whether', 'such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands', 'is', 'a', 'responsible', 'course', 'of', 'action', '.']","['S', 'VP', 'VBZ']"
60,to,aux,hear,[],['to'],"['S', 'VP', 'S', 'VP', 'TO']"
61,hear,xcomp,wants,"['to', 'from']","['to', 'hear', 'from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']","['S', 'VP', 'S', 'VP', 'VP', 'VB']"
62,from,prep,hear,['Team'],"['from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
63,the,det,Team,[],['the'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
64,Outbreak,compound,Management,[],['Outbreak'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NML', 'NNP']"
65,Management,compound,Team,['Outbreak'],"['Outbreak', 'Management']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NML', 'NNP']"
66,Team,pobj,from,"['the', 'Management', '(', 'OMT', ')']","['the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNP']"
67,(,punct,Team,[],['('],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', '-LRB-']"
68,OMT,appos,Team,[],['OMT'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNP']"
69,),punct,Team,[],[')'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', '-RRB-']"
70,whether,mark,is,[],['whether'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'IN']"
71,such,amod,relaxation,[],['such'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'NP', 'JJ']"
72,extensive,amod,relaxation,[],['extensive'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'NP', 'JJ']"
73,relaxation,nsubj,is,"['such', 'extensive', 'of']","['such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'NP', 'NN']"
74,of,prep,relaxation,['restrictions'],"['of', 'the', 'restrictions', 'in', 'the', 'Netherlands']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'PP', 'IN']"
75,the,det,restrictions,[],['the'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'PP', 'NP', 'NP', 'DT']"
76,restrictions,pobj,of,"['the', 'in']","['the', 'restrictions', 'in', 'the', 'Netherlands']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'PP', 'NP', 'NP', 'NNS']"
77,in,prep,restrictions,['Netherlands'],"['in', 'the', 'Netherlands']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'PP', 'NP', 'PP', 'IN']"
78,the,det,Netherlands,[],['the'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'PP', 'NP', 'PP', 'NP', 'DT']"
79,Netherlands,pobj,in,['the'],"['the', 'Netherlands']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'NP', 'PP', 'NP', 'PP', 'NP', 'NNPS']"
80,is,ccomp,wants,"['whether', 'relaxation', 'course']","['whether', 'such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands', 'is', 'a', 'responsible', 'course', 'of', 'action']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'VP', 'VBZ']"
81,a,det,course,[],['a'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'VP', 'NP', 'NP', 'DT']"
82,responsible,amod,course,[],['responsible'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'VP', 'NP', 'NP', 'JJ']"
83,course,attr,is,"['a', 'responsible', 'of']","['a', 'responsible', 'course', 'of', 'action']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'VP', 'NP', 'NP', 'NN']"
84,of,prep,course,['action'],"['of', 'action']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'VP', 'NP', 'PP', 'IN']"
85,action,pobj,of,[],['action'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'ADJP', 'SBAR', 'S', 'VP', 'NP', 'PP', 'NP', 'NN']"
86,.,punct,wants,[],['.'],"['S', '.']"
88,Coronavirus,compound,infections,[],['Coronavirus'],"['S', 'PP', 'IN']"
89,infections,nsubj,are,"['Coronavirus', 'in']","['Coronavirus', 'infections', 'in', 'the', 'country']","['S', 'PP', 'NP', 'NNP']"
90,in,prep,infections,['country'],"['in', 'the', 'country']","['S', 'PP', 'NP', 'CD']"
91,the,det,country,[],['the'],"['S', ',']"
92,country,pobj,in,['the'],"['the', 'country']","['S', 'NP', 'NP', 'NN']"
93,are,ROOT,are,"['\n', 'infections', 'currently', 'at', ',', 'and', 'rising']","['\n', 'Coronavirus', 'infections', 'in', 'the', 'country', 'are', 'currently', 'at', 'an', 'all', '-', 'time', 'high', ',', 'and', 'Covid-19', 'hospitalizations', 'have', 'been', 'rising', 'for', 'five', 'weeks', ',', 'but', 'intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']","['S', 'NP', 'NP', 'NNS']"
94,currently,advmod,are,[],['currently'],"['S', 'NP', ',']"
95,at,prep,are,['high'],"['at', 'an', 'all', '-', 'time', 'high']","['S', 'NP', 'NP', 'NNS']"
96,an,det,high,[],['an'],"['S', 'NP', 'CC']"
97,all,det,time,[],['all'],"['S', 'NP', 'NP', 'NP', 'NNS']"
98,-,punct,time,[],['-'],"['S', 'NP', 'NP', 'PP', 'IN']"
99,time,npadvmod,high,"['all', '-']","['all', '-', 'time']","['S', 'NP', 'NP', 'PP', 'NP', 'VBN']"
100,high,pobj,at,"['an', 'time']","['an', 'all', '-', 'time', 'high']","['S', 'NP', 'NP', 'PP', 'NP', 'NN']"
101,",",punct,are,[],"[',']","['S', 'VP', 'MD']"
102,and,cc,are,[],['and'],"['S', 'VP', 'ADVP', 'RB']"
103,Covid-19,compound,hospitalizations,[],['Covid-19'],"['S', 'VP', 'VP', 'VB']"
104,hospitalizations,nsubj,rising,['Covid-19'],"['Covid-19', 'hospitalizations']","['S', 'VP', 'VP', 'ADJP', 'JJ']"
105,have,aux,rising,[],['have'],"['S', 'VP', 'VP', 'ADJP', 'PP', 'IN']"
106,been,aux,rising,[],['been'],"['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'NP', 'NNS']"
107,rising,conj,are,"['hospitalizations', 'have', 'been', 'for', ',', 'but', 'remained', '.']","['Covid-19', 'hospitalizations', 'have', 'been', 'rising', 'for', 'five', 'weeks', ',', 'but', 'intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']","['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'WHNP', 'WP']"
108,for,prep,rising,['weeks'],"['for', 'five', 'weeks']","['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VBP']"
109,five,nummod,weeks,[],['five'],"['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'ADJP', 'JJ']"
110,weeks,pobj,for,['five'],"['five', 'weeks']","['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'PP', 'IN']"
111,",",punct,rising,[],"[',']","['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'PP', 'NP', 'DT']"
112,but,cc,rising,[],['but'],"['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'PP', 'NP', 'NN']"
113,intensive,amod,admissions,[],['intensive'],"['S', 'VP', 'VP', 'ADJP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'PP', 'NP', 'NN']"
114,care,compound,admissions,[],['care'],"['S', '.']"
115,admissions,nsubj,remained,"['intensive', 'care']","['intensive', 'care', 'admissions']","['S', 'S', 'NP', 'NP', 'NN']"
116,have,aux,remained,[],['have'],"['S', 'S', 'NP', 'NP', 'NNS']"
117,remained,conj,rising,"['admissions', 'have', 'near']","['intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low']","['S', 'S', 'NP', 'PP', 'IN']"
118,near,prep,remained,['low'],"['near', 'a', '100', '-', 'day', 'low']","['S', 'S', 'NP', 'PP', 'NP', 'DT']"
119,a,det,low,[],['a'],"['S', 'S', 'NP', 'PP', 'NP', 'NN']"
120,100,nummod,day,[],['100'],"['S', 'S', 'VP', 'VBP']"
121,-,punct,day,[],['-'],"['S', 'S', 'VP', 'ADVP', 'RB']"
122,day,compound,low,"['100', '-']","['100', '-', 'day']","['S', 'S', 'VP', 'PP', 'IN']"
123,low,pobj,near,"['a', 'day']","['a', '100', '-', 'day', 'low']","['S', 'S', 'VP', 'PP', 'NP', 'DT']"
124,.,punct,rising,[],['.'],"['S', 'S', 'VP', 'PP', 'NP', 'NML', 'DT']"
125,From,prep,be,['February'],"['From', 'February', '25']","['S', 'S', 'VP', 'PP', 'NP', 'NML', 'HYPH']"
126,February,pobj,From,['25'],"['February', '25']","['S', 'S', 'VP', 'PP', 'NP', 'NML', 'NN']"
127,25,nummod,February,[],['25'],"['S', 'S', 'VP', 'PP', 'NP', 'JJ']"
128,",",punct,be,[],"[',']","['S', ',']"
129,nightlife,compound,locations,[],['nightlife'],"['S', 'CC']"
130,locations,nsubj,be,"['nightlife', ',', 'festivals', 'without']","['nightlife', 'locations', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating']","['S', 'S', 'NP', 'NML', 'NNP']"
131,",",punct,locations,[],"[',']","['S', 'S', 'NP', 'NML', 'CD']"
132,festivals,conj,locations,"['and', 'events']","['festivals', 'and', 'events']","['S', 'S', 'NP', 'NNS']"
133,and,cc,festivals,[],['and'],"['S', 'S', 'VP', 'VBP']"
134,events,conj,festivals,[],['events'],"['S', 'S', 'VP', 'VP', 'VBN']"
135,without,prep,locations,['seating'],"['without', 'fixed', 'seating']","['S', 'S', 'VP', 'VP', 'VP', 'VBG']"
136,fixed,amod,seating,[],['fixed'],"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
137,seating,pobj,without,['fixed'],"['fixed', 'seating']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'CD']"
138,may,aux,be,[],['may'],"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNS']"
139,already,advmod,be,[],['already'],"['S', ',']"
140,be,ROOT,be,"['From', ',', 'locations', 'may', 'already', 'open', '.']","['From', 'February', '25', ',', 'nightlife', 'locations', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating', 'may', 'already', 'be', 'open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection', '.']","['S', 'CC']"
