,token,dependency,head,dependent,constituent,paths
141,open,acomp,be,['to'],"['open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'NP', 'JJ']"
142,to,prep,open,['people'],"['to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'NP', 'NN']"
143,people,pobj,to,['test'],"['people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'NP', 'NNS']"
144,who,nsubj,test,[],['who'],"['S', 'S', 'VP', 'VBP']"
145,test,relcl,people,"['who', 'negative', 'for']","['who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'VP', 'VP', 'VBN']"
146,negative,acomp,test,[],['negative'],"['S', 'S', 'VP', 'VP', 'PP', 'IN']"
147,for,prep,test,['infection'],"['for', 'the', 'coronavirus', 'infection']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'DT']"
148,the,det,infection,[],['the'],"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NML', 'CD']"
149,coronavirus,compound,infection,[],['coronavirus'],"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NML', 'HYPH']"
150,infection,pobj,for,"['the', 'coronavirus']","['the', 'coronavirus', 'infection']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NML', 'NN']"
151,.,punct,be,[],['.'],"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
153,These,det,changes,[],['These'],"['S', '.']"
154,changes,nsubjpass,expected,"['These', 'policy']","['These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands']","['S', 'NP', 'NP', 'DT']"
155,to,aux,policy,[],['to'],"['S', 'NP', 'NP', 'NNS']"
156,policy,relcl,changes,"['to', 'in']","['to', 'policy', 'in', 'the', 'Netherlands']","['S', 'NP', 'PP', 'IN']"
157,in,prep,policy,['Netherlands'],"['in', 'the', 'Netherlands']","['S', 'NP', 'PP', 'NP', 'NP', 'NN']"
158,the,det,Netherlands,[],['the'],"['S', 'NP', 'PP', 'NP', 'PP', 'IN']"
159,Netherlands,pobj,in,['the'],"['the', 'Netherlands']","['S', 'NP', 'PP', 'NP', 'PP', 'NP', 'DT']"
160,are,auxpass,expected,[],['are'],"['S', 'NP', 'PP', 'NP', 'PP', 'NP', 'NNPS']"
161,expected,ROOT,expected,"['\n', 'changes', 'are', 'announced', '.']","['\n', 'These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands', 'are', 'expected', 'to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday', '.']","['S', 'VP', 'VBP']"
162,to,aux,announced,[],['to'],"['S', 'VP', 'VP', 'VBN']"
163,be,auxpass,announced,[],['be'],"['S', 'VP', 'VP', 'S', 'VP', 'TO']"
164,announced,xcomp,expected,"['to', 'be', 'at']","['to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
165,at,prep,announced,['conference'],"['at', 'a', 'press', 'conference', 'on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'VBN']"
166,a,det,conference,[],['a'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
167,press,compound,conference,[],['press'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'DT']"
168,conference,pobj,at,"['a', 'press', 'on']","['a', 'press', 'conference', 'on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
169,on,prep,conference,['Tuesday'],"['on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
170,Tuesday,pobj,on,[],['Tuesday'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
171,.,punct,expected,[],['.'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNP']"
173,This,det,week,[],['This'],"['S', '.']"
174,week,npadvmod,said,['This'],"['This', 'week']","['S', 'NP', 'DT']"
175,",",punct,said,[],"[',']","['S', 'NP', 'NN']"
176,Kuipers,nsubj,said,[],['Kuipers'],"['S', ',']"
177,said,ROOT,said,"['\n', 'week', ',', 'Kuipers', 'is', '.']","['\n', 'This', 'week', ',', 'Kuipers', 'said', 'the', 'government', ""'s"", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council', '.']","['S', 'NP', 'NNP']"
178,the,det,government,[],['the'],"['S', 'VP', 'VP', 'VBD']"
179,government,poss,focus,"['the', ""'s""]","['the', 'government', ""'s""]","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NP', 'DT']"
180,'s,case,government,[],"[""'s""]","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NP', 'NN']"
181,new,amod,focus,[],['new'],"['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NP', 'POS']"
182,focus,nsubj,is,"['government', 'new']","['the', 'government', ""'s"", 'new', 'focus']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'JJ']"
183,is,ccomp,said,"['focus', 'keep']","['the', 'government', ""'s"", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NN']"
184,to,aux,keep,[],['to'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
185,keep,xcomp,is,"['to', 'open', 'celebrated']","['to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'TO']"
186,society,compound,open,[],['society'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
187,open,oprd,keep,"['society', ',']","['society', 'open', ',']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
188,",",punct,open,[],"[',']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'S', 'ADJP', 'JJ']"
189,which,nsubjpass,celebrated,[],['which'],"['S', 'VP', ',']"
190,was,auxpass,celebrated,[],['was'],"['S', 'VP', 'SBAR', 'WHNP', 'WDT']"
191,celebrated,relcl,keep,"['which', 'was', 'by']","['which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VBD']"
192,by,agent,celebrated,['mayors'],"['by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VBN']"
193,the,det,mayors,[],['the'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'IN']"
194,mayors,pobj,by,"['the', 'on']","['the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
195,on,prep,mayors,['Council'],"['on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNS']"
196,the,det,Council,[],['the'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'IN']"
197,Security,compound,Council,[],['Security'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'DT']"
198,Council,pobj,on,"['the', 'Security']","['the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
199,.,punct,said,[],['.'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
201,If,mark,think,[],['If'],"['S', '.']"
202,the,det,experts,[],['the'],"['S', 'SBAR', 'IN']"
203,experts,nsubj,think,['the'],"['the', 'experts']","['S', 'SBAR', 'S', 'NP', 'DT']"
204,think,advcl,taken,"['If', 'experts', ""'s""]","['If', 'the', 'experts', 'think', 'it', ""'s"", 'justified']","['S', 'SBAR', 'S', 'NP', 'NNS']"
205,it,nsubj,'s,[],['it'],"['S', 'SBAR', 'S', 'VP', 'VBP']"
206,'s,ccomp,think,"['it', 'justified']","['it', ""'s"", 'justified']","['S', 'SBAR', 'S', 'VP', 'SBAR', 'S', 'NP', 'PRP']"
207,justified,acomp,'s,[],['justified'],"['S', 'SBAR', 'S', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
208,",",punct,taken,[],"[',']","['S', 'SBAR', 'S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'VBN']"
209,further,amod,steps,[],['further'],"['S', ',']"
210,steps,nsubjpass,taken,['further'],"['further', 'steps']","['S', 'NP', 'JJ']"
211,will,aux,taken,[],['will'],"['S', 'NP', 'NNS']"
212,probably,advmod,taken,[],['probably'],"['S', 'VP', 'MD']"
213,be,auxpass,taken,[],['be'],"['S', 'VP', 'ADVP', 'RB']"
214,taken,ROOT,taken,"['\n', 'think', ',', 'steps', 'will', 'probably', 'be', 'at', '.']","['\n', 'If', 'the', 'experts', 'think', 'it', ""'s"", 'justified', ',', 'further', 'steps', 'will', 'probably', 'be', 'taken', 'at', 'the', 'beginning', 'of', 'March', '.']","['S', 'VP', 'VP', 'VB']"
215,at,prep,taken,['beginning'],"['at', 'the', 'beginning', 'of', 'March']","['S', 'VP', 'VP', 'VP', 'VBN']"
216,the,det,beginning,[],['the'],"['S', 'VP', 'VP', 'VP', 'PP', 'IN']"
217,beginning,pobj,at,"['the', 'of']","['the', 'beginning', 'of', 'March']","['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
218,of,prep,beginning,['March'],"['of', 'March']","['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'NN']"
219,March,pobj,of,[],['March'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'PP', 'IN']"
220,.,punct,taken,[],['.'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
222,These,det,relaxations,[],['These'],"['S', '.']"
223,relaxations,nsubjpass,announced,['These'],"['These', 'relaxations']","['S', 'S', 'NP', 'DT']"
224,may,aux,announced,[],['may'],"['S', 'S', 'NP', 'NNS']"
225,be,auxpass,announced,[],['be'],"['S', 'S', 'VP', 'MD']"
226,announced,ROOT,announced,"['\n', 'relaxations', 'may', 'be', 'at', ',', 'but', 'is']","['\n', 'These', 'relaxations', 'may', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'March', '8', ',', 'but', 'that', 'is', 'not', 'yet', 'certain', '.']","['S', 'S', 'VP', 'VP', 'VB']"
227,at,prep,announced,['conference'],"['at', 'a', 'press', 'conference', 'on', 'March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'VBN']"
228,a,det,conference,[],['a'],"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
229,press,compound,conference,[],['press'],"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'DT']"
230,conference,pobj,at,"['a', 'press', 'on']","['a', 'press', 'conference', 'on', 'March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
231,on,prep,conference,['March'],"['on', 'March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
232,March,pobj,on,['8'],"['March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
233,8,nummod,March,[],['8'],"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNP']"
234,",",punct,announced,[],"[',']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'CD']"
235,but,cc,announced,[],['but'],"['S', ',']"
236,that,nsubj,is,[],['that'],"['S', 'CC']"
237,is,conj,announced,"['that', 'not', 'yet', 'certain', '.']","['that', 'is', 'not', 'yet', 'certain', '.']","['S', 'S', 'NP', 'DT']"
238,not,neg,is,[],['not'],"['S', 'S', 'VP', 'VBZ']"
239,yet,advmod,is,[],['yet'],"['S', 'S', 'VP', 'RB']"
240,certain,acomp,is,[],['certain'],"['S', 'S', 'VP', 'ADVP', 'RB']"
241,.,punct,is,[],['.'],"['S', 'S', 'VP', 'ADJP', 'JJ']"
243,Earlier,advmod,emerged,['in'],"['Earlier', 'in', 'the', 'day']","['S', '.']"
244,in,prep,Earlier,['day'],"['in', 'the', 'day']","['S', 'ADVP', 'RBR']"
245,the,det,day,[],['the'],"['S', 'ADVP', 'PP', 'IN']"
246,day,pobj,in,['the'],"['the', 'day']","['S', 'ADVP', 'PP', 'NP', 'DT']"
247,it,nsubjpass,emerged,[],['it'],"['S', 'ADVP', 'PP', 'NP', 'NN']"
248,was,auxpass,emerged,[],['was'],"['S', 'NP', 'PRP']"
249,emerged,ROOT,emerged,"['\n', 'Earlier', 'it', 'was', 'wants', '.']","['\n', 'Earlier', 'in', 'the', 'day', 'it', 'was', 'emerged', 'that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week', '.']","['S', 'VP', 'VBD']"
250,that,mark,wants,[],['that'],"['S', 'VP', 'VP', 'VBN']"
251,the,det,Cabinet,[],['the'],"['S', 'VP', 'VP', 'SBAR', 'IN']"
252,Cabinet,nsubj,wants,['the'],"['the', 'Cabinet']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'DT']"
253,wants,ccomp,emerged,"['that', 'Cabinet', 'extend']","['that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NNP']"
254,to,aux,extend,[],['to'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
255,extend,xcomp,wants,"['to', 'hours', 'week']","['to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'TO']"
256,the,det,hours,[],['the'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
257,opening,compound,hours,[],['opening'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NP', 'DT']"
258,hours,dobj,extend,"['the', 'opening', 'for']","['the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NP', 'NN']"
259,for,prep,hours,['industry'],"['for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NP', 'NNS']"
260,the,det,industry,[],['the'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'IN']"
261,hospitality,compound,industry,[],['hospitality'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'DT']"
262,industry,pobj,for,"['the', 'hospitality', ',', 'theaters']","['the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NN']"
263,",",punct,industry,[],"[',']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NN']"
264,theaters,conj,industry,"['and', 'cinemas']","['theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', ',']"
265,and,cc,theaters,[],['and'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
266,cinemas,conj,theaters,[],['cinemas'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'CC']"
267,next,amod,week,[],['next'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
268,week,npadvmod,extend,['next'],"['next', 'week']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'JJ']"
269,.,punct,emerged,[],['.'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
271,The,det,time,[],['The'],"['S', '.']"
272,exact,amod,time,[],['exact'],"['S', 'NP', 'NP', 'DT']"
273,time,nsubjpass,discussed,"['The', 'exact', 'of']","['The', 'exact', 'time', 'of', 'closure']","['S', 'NP', 'NP', 'JJ']"
274,of,prep,time,['closure'],"['of', 'closure']","['S', 'NP', 'NP', 'NN']"
275,closure,pobj,of,[],['closure'],"['S', 'NP', 'PP', 'IN']"
276,is,aux,discussed,[],['is'],"['S', 'NP', 'PP', 'NP', 'NN']"
277,still,advmod,discussed,[],['still'],"['S', 'VP', 'VBZ']"
278,being,auxpass,discussed,[],['being'],"['S', 'VP', 'ADVP', 'RB']"
279,discussed,ROOT,discussed,"['\n', 'time', 'is', 'still', 'being', '.']","['\n', 'The', 'exact', 'time', 'of', 'closure', 'is', 'still', 'being', 'discussed', '.']","['S', 'VP', 'VP', 'VBG']"
280,.,punct,discussed,[],['.'],"['S', 'VP', 'VP', 'VP', 'VBN']"
282,These,det,businesses,[],['These'],"['S', '.']"
283,businesses,nsubj,have,['These'],"['These', 'businesses']","['S', 'NP', 'DT']"
284,currently,advmod,have,[],['currently'],"['S', 'NP', 'NNS']"
285,have,ROOT,have,"['\n', 'businesses', 'currently', 'close', 'have', '.']","['\n', 'These', 'businesses', 'currently', 'have', 'to', 'close', 'at', '10', 'p.m.', 'Customers', 'may', 'no', 'longer', 'have', 'to', 'remain', 'in', 'assigned', 'seats', ',', 'and', 'social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity', '.']","['S', 'ADVP', 'RB']"
286,to,aux,close,[],['to'],"['S', 'VP', 'VBP']"
287,close,xcomp,have,"['to', 'at']","['to', 'close', 'at', '10', 'p.m.']","['S', 'VP', 'S', 'VP', 'TO']"
288,at,prep,close,['p.m.'],"['at', '10', 'p.m.']","['S', 'VP', 'S', 'VP', 'VP', 'VB']"
289,10,nummod,p.m.,[],['10'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
290,p.m.,pobj,at,['10'],"['10', 'p.m.']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'CD']"
291,Customers,nsubj,have,[],['Customers'],"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
292,may,aux,have,[],['may'],"['S', '.']"
293,no,neg,longer,[],['no'],"['S', 'S', 'NP', 'NNS']"
294,longer,advmod,have,['no'],"['no', 'longer']","['S', 'S', 'VP', 'MD']"
295,have,conj,have,"['Customers', 'may', 'longer', 'remain', ',', 'and', 'disappear']","['Customers', 'may', 'no', 'longer', 'have', 'to', 'remain', 'in', 'assigned', 'seats', ',', 'and', 'social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'ADVP', 'RB']"
296,to,aux,remain,[],['to'],"['S', 'S', 'VP', 'ADVP', 'RBR']"
297,remain,xcomp,have,"['to', 'in']","['to', 'remain', 'in', 'assigned', 'seats']","['S', 'S', 'VP', 'VP', 'VB']"
298,in,prep,remain,['seats'],"['in', 'assigned', 'seats']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'TO']"
299,assigned,amod,seats,[],['assigned'],"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
300,seats,pobj,in,['assigned'],"['assigned', 'seats']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
301,",",punct,have,[],"[',']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'VBN']"
302,and,cc,have,[],['and'],"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NNS']"
303,social,amod,requirements,[],['social'],"['S', ',']"
304,distancing,compound,requirements,[],['distancing'],"['S', 'CC']"
305,requirements,nsubj,disappear,"['social', 'distancing', 'in']","['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector']","['S', 'S', 'NP', 'NP', 'JJ']"
306,in,prep,requirements,['hospitality'],"['in', 'the', 'hospitality', 'and', 'cultural', 'sector']","['S', 'S', 'NP', 'NP', 'VBG']"
307,the,det,hospitality,[],['the'],"['S', 'S', 'NP', 'NP', 'NNS']"
308,hospitality,pobj,in,"['the', 'and', 'sector']","['the', 'hospitality', 'and', 'cultural', 'sector']","['S', 'S', 'NP', 'PP', 'IN']"
309,and,cc,hospitality,[],['and'],"['S', 'S', 'NP', 'PP', 'NP', 'DT']"
