,token,dependency,head,dependent,constituent,paths
310,cultural,amod,sector,[],['cultural'],"['S', 'S', 'NP', 'PP', 'NP', 'NML', 'NN']"
311,sector,conj,hospitality,['cultural'],"['cultural', 'sector']","['S', 'S', 'NP', 'PP', 'NP', 'NML', 'CC']"
312,could,aux,disappear,[],['could'],"['S', 'S', 'NP', 'PP', 'NP', 'NML', 'JJ']"
313,disappear,conj,have,"['requirements', 'could', ',', 'allowing']","['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'NP', 'PP', 'NP', 'NN']"
314,",",punct,disappear,[],"[',']","['S', 'S', 'VP', 'MD']"
315,allowing,advcl,disappear,['increase'],"['allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'VP', 'VB']"
316,them,nsubj,increase,[],['them'],"['S', ',']"
317,to,aux,increase,[],['to'],"['S', 'S', 'VP', 'VBG']"
318,increase,ccomp,allowing,"['them', 'to', 'attendance']","['them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'S', 'NP', 'PRP']"
319,attendance,dobj,increase,['to'],"['attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'S', 'VP', 'TO']"
320,to,prep,attendance,['capacity'],"['to', 'maximum', 'capacity']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
321,maximum,amod,capacity,[],['maximum'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
322,capacity,pobj,to,['maximum'],"['maximum', 'capacity']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
323,.,punct,have,[],['.'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'JJ']"
325,Furthermore,advmod,disappear,[],['Furthermore'],"['S', 'S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
326,",",punct,disappear,[],"[',']","['S', '.']"
327,according,prep,disappear,['to'],"['according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet']","['S', 'ADVP', 'RB']"
328,to,prep,according,['sources'],"['to', 'sources', 'close', 'to', 'the', 'Cabinet']","['S', ',']"
329,sources,pobj,to,['close'],"['sources', 'close', 'to', 'the', 'Cabinet']","['S', 'PP', 'VBG']"
330,close,amod,sources,['to'],"['close', 'to', 'the', 'Cabinet']","['S', 'PP', 'PP', 'IN']"
331,to,prep,close,['Cabinet'],"['to', 'the', 'Cabinet']","['S', 'PP', 'PP', 'NP', 'NP', 'NNS']"
332,the,det,Cabinet,[],['the'],"['S', 'PP', 'PP', 'NP', 'ADJP', 'JJ']"
333,Cabinet,pobj,to,['the'],"['the', 'Cabinet']","['S', 'PP', 'PP', 'NP', 'ADJP', 'PP', 'IN']"
334,",",punct,disappear,[],"[',']","['S', 'PP', 'PP', 'NP', 'ADJP', 'PP', 'NP', 'DT']"
335,the,det,advice,[],['the'],"['S', 'PP', 'PP', 'NP', 'ADJP', 'PP', 'NP', 'NNP']"
336,advice,nsubj,disappear,"['the', 'work']","['the', 'advice', 'to', 'work', 'from', 'home']","['S', ',']"
337,to,aux,work,[],['to'],"['S', 'NP', 'DT']"
338,work,relcl,advice,"['to', 'from']","['to', 'work', 'from', 'home']","['S', 'NP', 'NN']"
339,from,prep,work,['home'],"['from', 'home']","['S', 'NP', 'S', 'VP', 'TO']"
340,home,pobj,from,[],['home'],"['S', 'NP', 'S', 'VP', 'VP', 'VB']"
341,will,aux,disappear,[],['will'],"['S', 'NP', 'S', 'VP', 'VP', 'PP', 'IN']"
342,also,advmod,disappear,[],['also'],"['S', 'NP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
343,disappear,ROOT,disappear,"['Furthermore', ',', 'according', ',', 'advice', 'will', 'also', '.']","['Furthermore', ',', 'according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet', ',', 'the', 'advice', 'to', 'work', 'from', 'home', 'will', 'also', 'disappear', '.']","['S', 'VP', 'MD']"
344,.,punct,disappear,[],['.'],"['S', 'VP', 'ADVP', 'RB']"
346,The,det,advice,[],['The'],"['S', 'VP', 'VP', 'VB']"
347,current,amod,advice,[],['current'],"['S', '.']"
348,advice,nsubj,been,"['The', 'current']","['The', 'current', 'advice']","['S', 'NP', 'DT']"
349,has,aux,been,[],['has'],"['S', 'NP', 'JJ']"
350,been,ROOT,been,"['\n', 'advice', 'has', 'in', 'since', '.']","['\n', 'The', 'current', 'advice', 'has', 'been', 'in', 'effect', 'since', 'November', '26', '.']","['S', 'NP', 'NN']"
351,in,prep,been,['effect'],"['in', 'effect']","['S', 'VP', 'VBZ']"
352,effect,pobj,in,[],['effect'],"['S', 'VP', 'VP', 'VBN']"
353,since,prep,been,['November'],"['since', 'November', '26']","['S', 'VP', 'VP', 'PP', 'IN']"
354,November,pobj,since,['26'],"['November', '26']","['S', 'VP', 'VP', 'PP', 'NP', 'NN']"
355,26,nummod,November,[],['26'],"['S', 'VP', 'VP', 'PP', 'IN']"
356,.,punct,been,[],['.'],"['S', 'VP', 'VP', 'PP', 'NP', 'NNP']"
358,It,nsubjpass,announced,[],['It'],"['S', 'VP', 'VP', 'PP', 'NP', 'CD']"
359,will,aux,announced,[],['will'],"['S', '.']"
360,also,advmod,announced,[],['also'],"['S', 'NP', 'PRP']"
361,probably,advmod,announced,[],['probably'],"['S', 'VP', 'MD']"
362,be,auxpass,announced,[],['be'],"['S', 'VP', 'ADVP', 'RB']"
363,announced,ROOT,announced,"['\n', 'It', 'will', 'also', 'probably', 'be', 'week', 'lifted', '.']","['\n', 'It', 'will', 'also', 'probably', 'be', 'announced', 'next', 'week', 'that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted', '.']","['S', 'VP', 'ADVP', 'RB']"
364,next,amod,week,[],['next'],"['S', 'VP', 'VP', 'VB']"
365,week,npadvmod,announced,['next'],"['next', 'week']","['S', 'VP', 'VP', 'VP', 'VBN']"
366,that,mark,lifted,[],['that'],"['S', 'VP', 'VP', 'VP', 'NP', 'JJ']"
367,the,det,restriction,[],['the'],"['S', 'VP', 'VP', 'VP', 'NP', 'NN']"
368,restriction,nsubjpass,lifted,"['the', 'receive']","['the', 'restriction', 'to', 'receive', 'a', 'maximum']","['S', 'VP', 'VP', 'VP', 'SBAR', 'IN']"
369,to,aux,receive,[],['to'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'DT']"
370,receive,acl,restriction,"['to', 'maximum']","['to', 'receive', 'a', 'maximum']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NN']"
371,a,det,maximum,[],['a'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'TO']"
372,maximum,dobj,receive,['a'],"['a', 'maximum']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'VB']"
373,of,quantmod,four,[],['of'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'NP', 'DT']"
374,four,nummod,people,['of'],"['of', 'four']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'NP', 'NN']"
375,people,nsubjpass,lifted,"['four', 'at']","['of', 'four', 'people', 'at', 'home']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'PP', 'IN']"
376,at,prep,people,['home'],"['at', 'home']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'CD']"
377,home,pobj,at,[],['home'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NNS']"
378,will,aux,lifted,[],['will'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'PP', 'IN']"
379,be,auxpass,lifted,[],['be'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
380,lifted,ccomp,announced,"['that', 'restriction', 'people', 'will', 'be']","['that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'VP', 'MD']"
381,.,punct,announced,[],['.'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VB']"
383,The,det,Cabinet,[],['The'],"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'VBN']"
384,Cabinet,nsubj,is,['The'],"['The', 'Cabinet']","['S', '.']"
385,is,ROOT,is,"['\n', 'Cabinet', 'optimistic', '.']","['\n', 'The', 'Cabinet', 'is', '""', 'cautiously', 'optimistic', '""', 'about', 'hospital', 'admissions', '.']","['S', 'NP', 'DT']"
386,"""",punct,optimistic,[],"['""']","['S', 'NP', 'NNP']"
387,cautiously,advmod,optimistic,[],['cautiously'],"['S', 'VP', 'VBZ']"
388,optimistic,acomp,is,"['""', 'cautiously', '""', 'about']","['""', 'cautiously', 'optimistic', '""', 'about', 'hospital', 'admissions']","['S', 'VP', 'ADVP', '``']"
389,"""",punct,optimistic,[],"['""']","['S', 'VP', 'ADJP', 'ADJP', 'RB']"
390,about,prep,optimistic,['admissions'],"['about', 'hospital', 'admissions']","['S', 'VP', 'ADJP', 'ADJP', 'JJ']"
391,hospital,compound,admissions,[],['hospital'],"['S', 'VP', 'ADJP', ""''""]"
392,admissions,pobj,about,['hospital'],"['hospital', 'admissions']","['S', 'VP', 'ADJP', 'PP', 'IN']"
393,.,punct,is,[],['.'],"['S', 'VP', 'ADJP', 'PP', 'NP', 'NN']"
395,These,nsubj,increased,[],['These'],"['S', 'VP', 'ADJP', 'PP', 'NP', 'NNS']"
396,have,aux,increased,[],['have'],"['S', '.']"
397,increased,ROOT,increased,"['\n', 'These', 'have', 'over', ',', 'but', 'at', '.']","['\n', 'These', 'have', 'increased', 'over', 'the', 'last', 'five', 'weeks', ',', 'but', 'at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus', '.']","['S', 'S', 'NP', 'DT']"
398,over,prep,increased,['weeks'],"['over', 'the', 'last', 'five', 'weeks']","['S', 'S', 'VP', 'VBP']"
399,the,det,weeks,[],['the'],"['S', 'S', 'VP', 'VP', 'VBN']"
400,last,amod,weeks,[],['last'],"['S', 'S', 'VP', 'VP', 'PP', 'IN']"
401,five,nummod,weeks,[],['five'],"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'DT']"
402,weeks,pobj,over,"['the', 'last', 'five']","['the', 'last', 'five', 'weeks']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'JJ']"
403,",",punct,increased,[],"[',']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'CD']"
404,but,cc,increased,[],['but'],"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NNS']"
405,at,conj,increased,['rate'],"['at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', ',']"
406,a,det,rate,[],['a'],"['S', 'CC']"
407,much,advmod,lower,[],['much'],"['S', 'S', 'PP', 'IN']"
408,lower,amod,rate,['much'],"['much', 'lower']","['S', 'S', 'PP', 'NP', 'DT']"
409,rate,pobj,at,"['a', 'lower', 'compared']","['a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'NP', 'ADJP', 'RB']"
410,compared,prep,rate,['to'],"['compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'NP', 'ADJP', 'JJR']"
411,to,prep,compared,['numbers'],"['to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'NP', 'NN']"
412,the,det,numbers,[],['the'],"['S', 'S', 'PP', 'VBN']"
413,enormous,amod,numbers,[],['enormous'],"['S', 'S', 'PP', 'PP', 'IN']"
414,numbers,pobj,to,"['the', 'enormous', 'of']","['the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'NP', 'DT']"
415,of,prep,numbers,['infections'],"['of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'NP', 'JJ']"
416,positive,amod,infections,[],['positive'],"['S', 'S', 'PP', 'PP', 'NP', 'NP', 'NNS']"
417,infections,pobj,of,"['positive', 'linked']","['positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'IN']"
418,linked,acl,infections,['to'],"['linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'NP', 'JJ']"
419,to,prep,linked,['virus'],"['to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
420,the,det,virus,[],['the'],"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'VBN']"
421,Omicron,compound,virus,[],['Omicron'],"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'IN']"
422,virus,pobj,to,"['the', 'Omicron']","['the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'NP', 'DT']"
423,.,punct,increased,[],['.'],"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'NP', 'NNP']"
425,"""",punct,is,[],"['""']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'NP', 'NN']"
426,The,det,number,[],['The'],"['S', '.']"
427,number,nsubj,is,"['The', 'of']","['The', 'number', 'of', 'infections']","['S', 'SBAR', '``']"
428,of,prep,number,['infections'],"['of', 'infections']","['S', 'SBAR', 'S', 'NP', 'NP', 'DT']"
429,infections,pobj,of,[],['infections'],"['S', 'SBAR', 'S', 'NP', 'NP', 'NN']"
430,is,ccomp,said,"['""', 'number', 'high', ',', 'but', 'is']","['""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']","['S', 'SBAR', 'S', 'NP', 'PP', 'IN']"
431,very,advmod,high,[],['very'],"['S', 'SBAR', 'S', 'NP', 'PP', 'NP', 'NNS']"
432,high,acomp,is,['very'],"['very', 'high']","['S', 'SBAR', 'S', 'VP', 'VBZ']"
433,",",punct,is,[],"[',']","['S', 'SBAR', 'S', 'VP', 'ADJP', 'RB']"
434,but,cc,is,[],['but'],"['S', 'SBAR', 'S', 'VP', 'ADJP', 'JJ']"
435,fortunately,advmod,is,[],['fortunately'],"['S', ',']"
436,the,det,pressure,[],['the'],"['S', 'CC']"
437,pressure,nsubj,is,"['the', 'on']","['the', 'pressure', 'on', 'healthcare']","['S', 'ADVP', 'RB']"
438,on,prep,pressure,['healthcare'],"['on', 'healthcare']","['S', 'S', 'NP', 'NP', 'DT']"
439,healthcare,pobj,on,[],['healthcare'],"['S', 'S', 'NP', 'NP', 'NN']"
440,is,conj,is,"['fortunately', 'pressure', 'not', 'bad']","['fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']","['S', 'S', 'NP', 'PP', 'IN']"
441,not,neg,is,[],['not'],"['S', 'S', 'NP', 'PP', 'NP', 'NN']"
442,too,advmod,bad,[],['too'],"['S', 'S', 'VP', 'VBZ']"
443,bad,acomp,is,['too'],"['too', 'bad']","['S', 'S', 'VP', 'RB']"
444,",",punct,said,[],"[',']","['S', 'S', 'VP', 'ADJP', 'RB']"
445,"""",punct,said,[],"['""']","['S', 'S', 'VP', 'ADJP', 'JJ']"
446,said,ROOT,said,"['is', ',', '""', 'Kuipers', 'on', '.']","['""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad', ',', '""', 'said', 'Health', 'Minister', 'Ernst', 'Kuipers', 'on', 'Wednesday', '.']","['S', ',']"
447,Health,compound,Minister,[],['Health'],"['S', ""''""]"
448,Minister,compound,Kuipers,['Health'],"['Health', 'Minister']","['S', 'SINV', 'VP', 'VBD']"
449,Ernst,compound,Kuipers,[],['Ernst'],"['S', 'SINV', 'NP', 'NML', 'NNP']"
450,Kuipers,nsubj,said,"['Minister', 'Ernst']","['Health', 'Minister', 'Ernst', 'Kuipers']","['S', 'SINV', 'NP', 'NML', 'NNP']"
451,on,prep,said,['Wednesday'],"['on', 'Wednesday']","['S', 'SINV', 'NP', 'NNP']"
452,Wednesday,pobj,on,[],['Wednesday'],"['S', 'SINV', 'NP', 'NNP']"
453,.,punct,said,[],['.'],"['S', 'SINV', 'PP', 'IN']"
455,Cabinet,compound,members,[],['Cabinet'],"['S', 'SINV', 'PP', 'NP', 'NNP']"
456,members,nsubj,want,['Cabinet'],"['Cabinet', 'members']","['S', '.']"
457,did,aux,want,[],['did'],"['S', 'NP', 'NN']"
458,not,neg,want,[],['not'],"['S', 'NP', 'NNS']"
459,want,ROOT,want,"['\n', 'members', 'did', 'not', 'anticipate', '.']","['\n', 'Cabinet', 'members', 'did', 'not', 'want', 'to', 'publicly', 'anticipate', 'any', 'relaxations', '.']","['S', 'VP', 'VBD']"
460,to,aux,anticipate,[],['to'],"['S', 'VP', 'RB']"
461,publicly,advmod,anticipate,[],['publicly'],"['S', 'VP', 'VP', 'VB']"
462,anticipate,xcomp,want,"['to', 'publicly', 'relaxations']","['to', 'publicly', 'anticipate', 'any', 'relaxations']","['S', 'VP', 'VP', 'S', 'VP', 'TO']"
463,any,det,relaxations,[],['any'],"['S', 'VP', 'VP', 'S', 'VP', 'ADVP', 'RB']"
464,relaxations,dobj,anticipate,['any'],"['any', 'relaxations']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
465,.,punct,want,[],['.'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'DT']"
467,Prime,compound,Minister,[],['Prime'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'NNS']"
468,Minister,compound,Rutte,['Prime'],"['Prime', 'Minister']","['S', '.']"
469,Mark,compound,Rutte,[],['Mark'],"['S', 'NP', 'NML', 'NNP']"
470,Rutte,nsubj,said,"['Minister', 'Mark']","['Prime', 'Minister', 'Mark', 'Rutte']","['S', 'NP', 'NML', 'NNP']"
471,said,ROOT,said,"['\n', 'Rutte', 'on', 'is', '.']","['\n', 'Prime', 'Minister', 'Mark', 'Rutte', 'said', 'on', 'Wednesday', 'that', 'the', 'chance', 'is', '""', 'really', 'high', '""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible', '.']","['S', 'NP', 'NNP']"
472,on,prep,said,['Wednesday'],"['on', 'Wednesday']","['S', 'NP', 'NNP']"
473,Wednesday,pobj,on,[],['Wednesday'],"['S', 'VP', 'VBD']"
474,that,mark,is,[],['that'],"['S', 'VP', 'PP', 'IN']"
475,the,det,chance,[],['the'],"['S', 'VP', 'PP', 'NP', 'NNP']"
476,chance,nsubj,is,['the'],"['the', 'chance']","['S', 'VP', 'SBAR', 'IN']"
477,is,ccomp,said,"['that', 'chance', '""', 'high', 'be']","['that', 'the', 'chance', 'is', '""', 'really', 'high', '""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']","['S', 'VP', 'SBAR', 'S', 'NP', 'DT']"
478,"""",punct,is,[],"['""']","['S', 'VP', 'SBAR', 'S', 'NP', 'NN']"
479,really,advmod,high,[],['really'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
480,high,acomp,is,"['really', '""']","['really', 'high', '""']","['S', 'VP', 'SBAR', 'S', 'VP', 'ADVP', '``']"
481,"""",punct,high,[],"['""']","['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'ADJP', 'RB']"
482,that,nsubj,be,[],['that'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'ADJP', 'JJ']"
483,loosening,csubj,be,"['up', 'restrictions']","['loosening', 'up', 'restrictions']","['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', ""''""]"
484,up,prt,loosening,[],['up'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'IN']"
485,restrictions,dobj,loosening,[],['restrictions'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'S', 'VP', 'VBG']"
486,will,aux,be,[],['will'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'S', 'VP', 'PRT', 'RP']"
487,be,ccomp,is,"['that', 'loosening', 'will', 'possible']","['that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']","['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'S', 'VP', 'NP', 'NNS']"
