,token,dependency,head,dependent,constituent,paths
488,possible,acomp,be,[],['possible'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'VP', 'MD']"
489,.,punct,said,[],['.'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'VP', 'VP', 'VB']"
491,Cabinet,compound,ministers,[],['Cabinet'],"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'VP', 'VP', 'ADJP', 'JJ']"
492,ministers,nsubj,met,['Cabinet'],"['Cabinet', 'ministers']","['S', '.']"
493,met,ROOT,met,"['\n', 'ministers', 'for', 'on', ',', 'and', 'meet']","['\n', 'Cabinet', 'ministers', 'met', 'for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy', 'on', 'Wednesday', 'morning', ',', 'and', 'the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']","['S', 'S', 'NP', 'NN']"
494,for,prep,met,['meeting'],"['for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']","['S', 'S', 'NP', 'NNS']"
495,an,det,meeting,[],['an'],"['S', 'S', 'VP', 'VBD']"
496,extra,amod,meeting,[],['extra'],"['S', 'S', 'VP', 'PP', 'IN']"
497,meeting,pobj,for,"['an', 'extra', 'about']","['an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']","['S', 'S', 'VP', 'PP', 'NP', 'NP', 'DT']"
498,about,prep,meeting,['policy'],"['about', 'the', 'coronavirus', 'policy']","['S', 'S', 'VP', 'PP', 'NP', 'NP', 'JJ']"
499,the,det,policy,[],['the'],"['S', 'S', 'VP', 'PP', 'NP', 'NP', 'NN']"
500,coronavirus,compound,policy,[],['coronavirus'],"['S', 'S', 'VP', 'PP', 'NP', 'PP', 'IN']"
501,policy,pobj,about,"['the', 'coronavirus']","['the', 'coronavirus', 'policy']","['S', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'DT']"
502,on,prep,met,['morning'],"['on', 'Wednesday', 'morning']","['S', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'NN']"
503,Wednesday,compound,morning,[],['Wednesday'],"['S', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'NN']"
504,morning,pobj,on,['Wednesday'],"['Wednesday', 'morning']","['S', 'S', 'VP', 'PP', 'NP', 'PP', 'IN']"
505,",",punct,met,[],"[',']","['S', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
506,and,cc,met,[],['and'],"['S', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'NN']"
507,the,det,OMT,[],['the'],"['S', ',']"
508,OMT,nsubj,meet,['the'],"['the', 'OMT']","['S', 'CC']"
509,will,aux,meet,[],['will'],"['S', 'S', 'NP', 'DT']"
510,meet,conj,met,"['OMT', 'will', 'again', 'discuss', '.']","['the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']","['S', 'S', 'NP', 'NNP']"
511,again,advmod,meet,[],['again'],"['S', 'S', 'VP', 'MD']"
512,to,aux,discuss,[],['to'],"['S', 'S', 'VP', 'VP', 'VB']"
513,discuss,advcl,meet,"['to', 'issue', 'on']","['to', 'discuss', 'the', 'issue', 'on', 'Friday']","['S', 'S', 'VP', 'VP', 'ADVP', 'RB']"
514,the,det,issue,[],['the'],"['S', 'S', 'VP', 'VP', 'S', 'VP', 'TO']"
515,issue,dobj,discuss,['the'],"['the', 'issue']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
516,on,prep,discuss,['Friday'],"['on', 'Friday']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'DT']"
517,Friday,pobj,on,[],['Friday'],"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
518,.,punct,meet,[],['.'],"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
520,Rutte,nsubj,said,[],['Rutte'],"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NNP']"
521,said,ccomp,said,"['\n', 'Rutte', 'inform']","['\n', 'Rutte', 'said', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend', ',', '""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']","['S', '.']"
522,the,det,Cabinet,[],['the'],"['S', 'S', 'NP', 'NNP']"
523,Cabinet,nsubj,inform,['the'],"['the', 'Cabinet']","['S', 'S', 'VP', 'VBD']"
524,could,aux,inform,[],['could'],"['S', 'S', 'VP', 'SBAR', 'S', 'NP', 'DT']"
525,inform,ccomp,said,"['Cabinet', 'could', 'Kamer', 'about', ',', 'sort']","['the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend', ',', '""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']","['S', 'S', 'VP', 'SBAR', 'S', 'NP', 'NNP']"
526,the,det,Kamer,[],['the'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'MD']"
527,Tweede,compound,Kamer,[],['Tweede'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VB']"
528,Kamer,dobj,inform,"['the', 'Tweede']","['the', 'Tweede', 'Kamer']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'DT']"
529,about,prep,inform,['considering'],"['about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'NNP']"
530,what,dobj,considering,[],['what'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'NNP']"
531,it,nsubj,considering,[],['it'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'IN']"
532,'s,aux,considering,[],"[""'s""]","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'WHNP', 'WP']"
533,considering,pcomp,about,"['what', 'it', ""'s"", 'before']","['what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'NP', 'PRP']"
534,even,advmod,before,[],['even'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'VP', 'VBZ']"
535,before,prep,considering,"['even', 'weekend']","['even', 'before', 'the', 'weekend']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'VP', 'VP', 'VBG']"
536,the,det,weekend,[],['the'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'ADVP', 'RB']"
537,weekend,pobj,before,['the'],"['the', 'weekend']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'IN']"
538,",",punct,inform,[],"[',']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'DT']"
539,"""",punct,sort,[],"['""']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
540,a,det,sort,[],['a'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', ',']"
541,sort,dobj,inform,"['""', 'a', 'of']","['""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', '``']"
542,of,prep,sort,"[""'"", 'be']","['of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NP', 'DT']"
543,',punct,of,[],"[""'""]","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NP', 'NN']"
544,what,nsubj,be,[],['what'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'PP', 'IN']"
545,could,aux,be,[],['could'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'PP', 'NP', '``']"
546,be,pcomp,of,"['what', 'could', 'package']","['what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'WHNP', 'WP']"
547,',punct,package,[],"[""'""]","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'MD']"
548,package,attr,be,"[""'"", '""', 'of']","[""'"", 'package', '""', 'of', 'measures']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'VB']"
549,"""",punct,package,[],"['""']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', '``']"
550,of,prep,package,['measures'],"['of', 'measures']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'NP', 'NN']"
551,measures,pobj,of,[],['measures'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'PP', ""''""]"
552,",",punct,said,[],"[',']","['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'PP', 'PP', 'IN']"
553,he,nsubj,said,[],['he'],"['S', 'S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'NP', 'PP', 'PP', 'NP', 'NNS']"
554,said,ROOT,said,"['said', ',', 'he', '.']","['\n', 'Rutte', 'said', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', ""'s"", 'considering', 'even', 'before', 'the', 'weekend', ',', '""', 'a', 'sort', 'of', ""'"", 'what', 'could', 'be', ""'"", 'package', '""', 'of', 'measures', ',', 'he', 'said', '.']","['S', ',']"
555,.,punct,said,[],['.'],"['S', 'NP', 'PRP']"
557,In,prep,have,['addition'],"['In', 'addition']","['S', 'VP', 'VBD']"
558,addition,pobj,In,[],['addition'],"['S', '.']"
559,",",punct,have,[],"[',']","['S', 'PP', 'IN']"
560,the,det,Cabinet,[],['the'],"['S', 'PP', 'NP', 'NN']"
561,Cabinet,nsubj,have,['the'],"['the', 'Cabinet']","['S', ',']"
562,will,aux,have,[],['will'],"['S', 'NP', 'DT']"
563,have,ROOT,have,"['\n', 'In', ',', 'Cabinet', 'will', 'make', ',', 'sees', '.']","['\n', 'In', 'addition', ',', 'the', 'Cabinet', 'will', 'have', 'to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal', '.']","['S', 'NP', 'NNP']"
564,to,aux,make,[],['to'],"['S', 'VP', 'MD']"
565,make,xcomp,have,"['to', 'clear']","['to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented']","['S', 'VP', 'VP', 'VB']"
566,it,nsubj,clear,[],['it'],"['S', 'VP', 'VP', 'S', 'VP', 'TO']"
567,clear,ccomp,make,"['it', 'implemented']","['it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
568,that,mark,implemented,[],['that'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'NP', 'NP', 'PRP']"
569,all,predet,relaxations,[],['all'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'ADJP', 'JJ']"
570,these,det,relaxations,[],['these'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'IN']"
571,relaxations,nsubjpass,implemented,"['all', 'these']","['all', 'these', 'relaxations']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'NP', 'PDT']"
572,may,aux,implemented,[],['may'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'NP', 'DT']"
573,not,neg,implemented,[],['not'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'NP', 'NNS']"
574,be,auxpass,implemented,[],['be'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'VP', 'MD']"
575,implemented,advcl,clear,"['that', 'relaxations', 'may', 'not', 'be']","['that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'VP', 'RB']"
576,",",punct,have,[],"[',']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'VP', 'VP', 'VB']"
577,particularly,advmod,sees,[],['particularly'],"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'S', 'SBAR', 'S', 'VP', 'VP', 'VP', 'VBN']"
578,if,mark,sees,[],['if'],"['S', 'VP', 'VP', ',']"
579,the,det,OMT,[],['the'],"['S', 'VP', 'VP', 'SBAR', 'ADVP', 'RB']"
580,OMT,nsubj,sees,['the'],"['the', 'OMT']","['S', 'VP', 'VP', 'SBAR', 'IN']"
581,sees,advcl,have,"['particularly', 'if', 'OMT', 'problem']","['particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'DT']"
582,a,det,problem,[],['a'],"['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NNP']"
583,problem,dobj,sees,"['a', 'with']","['a', 'problem', 'with', 'the', 'proposal']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
584,with,prep,problem,['proposal'],"['with', 'the', 'proposal']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'NP', 'DT']"
585,the,det,proposal,[],['the'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'NP', 'NN']"
586,proposal,pobj,with,['the'],"['the', 'proposal']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'PP', 'IN']"
587,.,punct,have,[],['.'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'PP', 'NP', 'DT']"
589,Anything,nsubj,taken,[],['Anything'],"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'PP', 'NP', 'NN']"
590,taken,csubjpass,made,"['Anything', 'off', 'table', 'in']","['Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim']","['S', '.']"
591,off,prt,taken,[],['off'],"['S', 'NP', 'NP', 'NN']"
592,the,det,table,[],['the'],"['S', 'NP', 'VP', 'VBN']"
593,table,dobj,taken,['the'],"['the', 'table']","['S', 'NP', 'VP', 'PRT', 'IN']"
594,in,prep,taken,['interim'],"['in', 'the', 'interim']","['S', 'NP', 'VP', 'NP', 'DT']"
595,the,det,interim,[],['the'],"['S', 'NP', 'VP', 'NP', 'NN']"
596,interim,pobj,in,['the'],"['the', 'interim']","['S', 'NP', 'VP', 'PP', 'IN']"
597,will,aux,made,[],['will'],"['S', 'NP', 'VP', 'PP', 'NP', 'DT']"
598,be,auxpass,made,[],['be'],"['S', 'NP', 'VP', 'PP', 'NP', 'NN']"
599,made,ROOT,made,"['\n', 'taken', 'will', 'be', 'clear', 'on', '.']","['\n', 'Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim', 'will', 'be', 'made', 'clear', 'on', 'Tuesday', '.']","['S', 'VP', 'MD']"
600,clear,oprd,made,[],['clear'],"['S', 'VP', 'VP', 'VB']"
601,on,prep,made,['Tuesday'],"['on', 'Tuesday']","['S', 'VP', 'VP', 'VP', 'VBN']"
602,Tuesday,pobj,on,[],['Tuesday'],"['S', 'VP', 'VP', 'VP', 'S', 'ADJP', 'JJ']"
603,.,punct,made,[],['.'],"['S', 'VP', 'VP', 'VP', 'PP', 'IN']"
605,Far,advmod,reaching,[],['Far'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNP']"
606,-,punct,reaching,[],['-'],"['S', '.']"
607,reaching,amod,elimination,"['Far', '-']","['Far', '-', 'reaching']","['S', 'NP', 'NP', 'JJ']"
608,elimination,nsubjpass,announced,"['reaching', 'of']","['Far', '-', 'reaching', 'elimination', 'of', 'restrictions']","['S', 'NP', 'NP', 'NN']"
609,of,prep,elimination,['restrictions'],"['of', 'restrictions']","['S', 'NP', 'PP', 'IN']"
610,restrictions,pobj,of,[],['restrictions'],"['S', 'NP', 'PP', 'NP', 'NNS']"
611,will,aux,announced,[],['will'],"['S', 'VP', 'MD']"
612,also,advmod,announced,[],['also'],"['S', 'VP', 'ADVP', 'RB']"
613,be,auxpass,announced,[],['be'],"['S', 'VP', 'VP', 'VB']"
614,announced,ROOT,announced,"['\n', 'elimination', 'will', 'also', 'be', 'in', '.']","['\n', 'Far', '-', 'reaching', 'elimination', 'of', 'restrictions', 'will', 'also', 'be', 'announced', 'in', 'other', 'European', 'countries', 'in', 'the', 'coming', 'days', '.']","['S', 'VP', 'VP', 'VP', 'VBN']"
615,in,prep,announced,['countries'],"['in', 'other', 'European', 'countries', 'in', 'the', 'coming', 'days']","['S', 'VP', 'VP', 'VP', 'PP', 'IN']"
616,other,amod,countries,[],['other'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'JJ']"
617,European,amod,countries,[],['European'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'JJ']"
618,countries,pobj,in,"['other', 'European', 'in']","['other', 'European', 'countries', 'in', 'the', 'coming', 'days']","['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNS']"
619,in,prep,countries,['days'],"['in', 'the', 'coming', 'days']","['S', 'VP', 'VP', 'VP', 'PP', 'IN']"
620,the,det,days,[],['the'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'DT']"
621,coming,amod,days,[],['coming'],"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'VBG']"
622,days,pobj,in,"['the', 'coming']","['the', 'coming', 'days']","['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNS']"
623,.,punct,announced,[],['.'],"['S', '.']"
625,For,prep,expects,['example'],"['For', 'example']","['S', 'PP', 'IN']"
626,example,pobj,For,[],['example'],"['S', 'PP', 'NP', 'NN']"
627,",",punct,expects,[],"[',']","['S', ',']"
628,the,det,minister,[],['the'],"['S', 'NP', 'NP', 'DT']"
629,Belgian,amod,minister,[],['Belgian'],"['S', 'NP', 'NP', 'JJ']"
630,minister,nsubj,expects,"['the', 'Belgian', 'handling', ',', 'Vandenbroucke', ',']","['the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke', ',']","['S', 'NP', 'NP', 'NN']"
631,handling,acl,minister,['issues'],"['handling', 'coronavirus', 'issues']","['S', 'NP', 'VP', 'VBG']"
632,coronavirus,compound,issues,[],['coronavirus'],"['S', 'NP', 'VP', 'NP', 'NP', 'NN']"
633,issues,dobj,handling,['coronavirus'],"['coronavirus', 'issues']","['S', 'NP', 'VP', 'NP', 'NP', 'NNS']"
634,",",punct,minister,[],"[',']","['S', 'NP', 'VP', 'NP', ',']"
635,Frank,compound,Vandenbroucke,[],['Frank'],"['S', 'NP', 'VP', 'NP', 'NP', 'NNP']"
636,Vandenbroucke,appos,minister,['Frank'],"['Frank', 'Vandenbroucke']","['S', 'NP', 'VP', 'NP', 'NP', 'NNP']"
637,",",punct,minister,[],"[',']","['S', 'NP', 'VP', 'NP', ',']"
638,expects,ROOT,expects,"['\n', 'For', ',', 'minister', 'withdrawn', '.']","['\n', 'For', 'example', ',', 'the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke', ',', 'expects', 'that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday', '.']","['S', 'VP', 'VBZ']"
639,that,mark,withdrawn,[],['that'],"['S', 'VP', 'SBAR', 'IN']"
640,almost,advmod,all,[],['almost'],"['S', 'VP', 'SBAR', 'S', 'NP', 'QP', 'RB']"
641,all,nummod,measures,['almost'],"['almost', 'all']","['S', 'VP', 'SBAR', 'S', 'NP', 'QP', 'DT']"
642,coronavirus,compound,measures,[],['coronavirus'],"['S', 'VP', 'SBAR', 'S', 'NP', 'NN']"
643,measures,nsubjpass,withdrawn,"['all', 'coronavirus']","['almost', 'all', 'coronavirus', 'measures']","['S', 'VP', 'SBAR', 'S', 'NP', 'NNS']"
644,will,aux,withdrawn,[],['will'],"['S', 'VP', 'SBAR', 'S', 'VP', 'MD']"
645,be,auxpass,withdrawn,[],['be'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VB']"
646,withdrawn,ccomp,expects,"['that', 'measures', 'will', 'be', 'in', 'Friday']","['that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'VBN']"
647,in,prep,withdrawn,['Belgium'],"['in', 'Belgium']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
648,Belgium,pobj,in,[],['Belgium'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNP']"
649,next,amod,Friday,[],['next'],"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'NP', 'JJ']"
650,Friday,npadvmod,withdrawn,['next'],"['next', 'Friday']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'NP', 'NNP']"
651,.,punct,expects,[],['.'],"['S', '.']"
