	token	constituent_of_head	nature
310	attendance	['attendance', 'to', 'maximum', 'capacity']	OTH
311	to	['to', 'maximum', 'capacity']	PREP
312	maximum	NOT_HEAD	MOD
313	capacity	['maximum', 'capacity']	OTH
314	.	NOT_HEAD	OTH
315	Furthermore	NOT_HEAD	TUN
316	,	NOT_HEAD	OTH
317	according	['according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet']	PREP
318	to	['to', 'sources', 'close', 'to', 'the', 'Cabinet']	PREP
319	sources	['sources', 'close', 'to', 'the', 'Cabinet']	OTH
320	close	['close', 'to', 'the', 'Cabinet']	MOD
321	to	['to', 'the', 'Cabinet']	PREP
322	the	NOT_HEAD	OTH
323	Cabinet	['the', 'Cabinet']	OTH
324	,	NOT_HEAD	OTH
325	the	NOT_HEAD	OTH
326	advice	['the', 'advice', 'to', 'work', 'from', 'home']	OTH
327	to	NOT_HEAD	OTH
328	work	['to', 'work', 'from', 'home']	MOD
329	from	['from', 'home']	PREP
330	home	NOT_HEAD	OTH
331	will	NOT_HEAD	OTH
332	also	NOT_HEAD	TUN
333	disappear	['Furthermore', ',', 'according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet', ',', 'the', 'advice', 'to', 'work', 'from', 'home', 'will', 'also', 'disappear', '.']	VERB
334	.	NOT_HEAD	OTH
335	The	NOT_HEAD	OTH
336	current	NOT_HEAD	MOD
337	advice	['The', 'current', 'advice']	OTH
338	has	NOT_HEAD	OTH
339	been	['The', 'current', 'advice', 'has', 'been', 'in', 'effect', 'since', 'November', '26', '.']	VERB
340	in	['in', 'effect']	PREP
341	effect	NOT_HEAD	OTH
342	since	['since', 'November', '26']	PREP
343	November	['November', '26']	OTH
344	26	NOT_HEAD	MOD
345	.	NOT_HEAD	OTH
346	It	NOT_HEAD	OTH
347	will	NOT_HEAD	OTH
348	also	NOT_HEAD	TUN
349	probably	NOT_HEAD	TUN
350	be	NOT_HEAD	OTH
351	announced	['It', 'will', 'also', 'probably', 'be', 'announced', 'next', 'week', 'that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted', '.']	VERB
352	next	NOT_HEAD	MOD
353	week	['next', 'week']	OTH
354	that	NOT_HEAD	OTH
355	the	NOT_HEAD	OTH
356	restriction	['the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home']	OTH
357	to	NOT_HEAD	OTH
358	receive	['to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home']	MOD
359	a	NOT_HEAD	MOD
360	maximum	NOT_HEAD	MOD
361	of	NOT_HEAD	MOD
362	four	['a', 'maximum', 'of', 'four']	MOD
363	people	['a', 'maximum', 'of', 'four', 'people']	OTH
364	at	['at', 'home']	PREP
365	home	NOT_HEAD	OTH
366	will	NOT_HEAD	OTH
367	be	NOT_HEAD	OTH
368	lifted	['that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted']	VERB
369	.	NOT_HEAD	OTH
370	The	NOT_HEAD	OTH
371	Cabinet	['The', 'Cabinet']	OTH
372	is	"""['The', 'Cabinet', 'is', '""""', 'cautiously', 'optimistic', '""""', 'about', 'hospital', 'admissions', '.']"""	VERB
373	""""""""""	NOT_HEAD	OTH
374	cautiously	NOT_HEAD	TUN
375	optimistic	"""['""""', 'cautiously', 'optimistic', '""""', 'about', 'hospital', 'admissions']"""	OTH
376	""""""""""	NOT_HEAD	OTH
377	about	['about', 'hospital', 'admissions']	PREP
378	hospital	NOT_HEAD	MOD
379	admissions	['hospital', 'admissions']	OTH
380	.	NOT_HEAD	OTH
381	These	NOT_HEAD	OTH
382	have	NOT_HEAD	OTH
383	increased	['These', 'have', 'increased', 'over', 'the', 'last', 'five', 'weeks', ',', 'but', 'at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus', '.']	VERB
384	over	['over', 'the', 'last', 'five', 'weeks']	PREP
385	the	NOT_HEAD	OTH
386	last	NOT_HEAD	MOD
387	five	NOT_HEAD	MOD
388	weeks	['the', 'last', 'five', 'weeks']	OTH
389	,	NOT_HEAD	OTH
390	but	NOT_HEAD	OTH
391	at	['at', 'a', 'much', 'lower', 'rate']	PREP
392	a	NOT_HEAD	OTH
393	much	NOT_HEAD	TUN
394	lower	['much', 'lower']	MOD
395	rate	['a', 'much', 'lower', 'rate']	OTH
396	compared	['at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	OTH
397	to	['to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	PREP
398	the	NOT_HEAD	OTH
399	enormous	NOT_HEAD	MOD
400	numbers	['the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	OTH
401	of	['of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	PREP
402	positive	NOT_HEAD	MOD
403	infections	['positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']	OTH
404	linked	['linked', 'to', 'the', 'Omicron', 'virus']	MOD
405	to	['to', 'the', 'Omicron', 'virus']	PREP
406	the	NOT_HEAD	OTH
407	Omicron	NOT_HEAD	MOD
408	virus	['the', 'Omicron', 'virus']	OTH
409	.	NOT_HEAD	OTH
410	""""""""""	NOT_HEAD	OTH
411	The	NOT_HEAD	OTH
412	number	['The', 'number', 'of', 'infections']	OTH
413	of	['of', 'infections']	PREP
414	infections	NOT_HEAD	OTH
415	is	"""['""""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']"""	VERB
416	very	NOT_HEAD	TUN
417	high	['very', 'high']	OTH
418	,	NOT_HEAD	OTH
419	but	NOT_HEAD	OTH
420	fortunately	NOT_HEAD	TUN
421	the	NOT_HEAD	OTH
422	pressure	['the', 'pressure', 'on', 'healthcare']	OTH
423	on	['on', 'healthcare']	PREP
424	healthcare	NOT_HEAD	OTH
425	is	['fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']	OTH
426	not	NOT_HEAD	INV
427	too	NOT_HEAD	TUN
428	bad	['too', 'bad']	OTH
429	,	NOT_HEAD	OTH
430	""""""""""	NOT_HEAD	OTH
431	said	"""['""""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad', ',', '""""', 'said', 'Health', 'Minister', 'Ernst', 'Kuipers', 'on', 'Wednesday', '.']"""	VERB
432	Health	NOT_HEAD	MOD
433	Minister	['Health', 'Minister']	MOD
434	Ernst	NOT_HEAD	MOD
435	Kuipers	['Health', 'Minister', 'Ernst', 'Kuipers']	OTH
436	on	['on', 'Wednesday']	PREP
437	Wednesday	NOT_HEAD	OTH
438	.	NOT_HEAD	OTH
439	Cabinet	NOT_HEAD	MOD
440	members	['Cabinet', 'members']	OTH
441	did	NOT_HEAD	OTH
442	not	NOT_HEAD	INV
443	want	['Cabinet', 'members', 'did', 'not', 'want', 'to', 'publicly', 'anticipate', 'any', 'relaxations', '.']	VERB
444	to	NOT_HEAD	OTH
445	publicly	NOT_HEAD	TUN
446	anticipate	['to', 'publicly', 'anticipate', 'any', 'relaxations']	VERB
447	any	NOT_HEAD	OTH
448	relaxations	['any', 'relaxations']	OTH
449	.	NOT_HEAD	OTH
450	Prime	NOT_HEAD	MOD
451	Minister	['Prime', 'Minister']	MOD
452	Mark	NOT_HEAD	MOD
453	Rutte	['Prime', 'Minister', 'Mark', 'Rutte']	OTH
454	said	"""['Prime', 'Minister', 'Mark', 'Rutte', 'said', 'on', 'Wednesday', 'that', 'the', 'chance', 'is', '""""', 'really', 'high', '""""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible', '.']"""	VERB
455	on	['on', 'Wednesday']	PREP
456	Wednesday	NOT_HEAD	OTH
457	that	NOT_HEAD	OTH
458	the	NOT_HEAD	OTH
459	chance	['the', 'chance']	OTH
460	is	"""['that', 'the', 'chance', 'is', '""""', 'really', 'high', '""""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']"""	VERB
461	""""""""""	NOT_HEAD	OTH
462	really	NOT_HEAD	TUN
463	high	"""['""""', 'really', 'high', '""""']"""	OTH
464	""""""""""	NOT_HEAD	OTH
465	that	NOT_HEAD	OTH
466	loosening	['loosening', 'up', 'restrictions']	VERB
467	up	NOT_HEAD	OTH
468	restrictions	NOT_HEAD	OTH
469	will	NOT_HEAD	OTH
470	be	['that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']	VERB
471	possible	NOT_HEAD	OTH
472	.	NOT_HEAD	OTH
473	Cabinet	NOT_HEAD	MOD
474	ministers	['Cabinet', 'ministers']	OTH
475	met	['Cabinet', 'ministers', 'met', 'for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy', 'on', 'Wednesday', 'morning', ',', 'and', 'the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']	VERB
476	for	['for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']	PREP
477	an	NOT_HEAD	OTH
478	extra	NOT_HEAD	MOD
479	meeting	['an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']	OTH
480	about	['about', 'the', 'coronavirus', 'policy']	PREP
481	the	NOT_HEAD	OTH
482	coronavirus	NOT_HEAD	MOD
483	policy	['the', 'coronavirus', 'policy']	OTH
484	on	['on', 'Wednesday', 'morning']	PREP
485	Wednesday	NOT_HEAD	MOD
486	morning	['Wednesday', 'morning']	OTH
487	,	NOT_HEAD	OTH
488	and	NOT_HEAD	OTH
489	the	NOT_HEAD	OTH
490	OMT	['the', 'OMT']	OTH
491	will	NOT_HEAD	OTH
492	meet	['the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']	OTH
493	again	NOT_HEAD	TUN
494	to	NOT_HEAD	OTH
495	discuss	['to', 'discuss', 'the', 'issue', 'on', 'Friday']	MOD
496	the	NOT_HEAD	OTH
497	issue	['the', 'issue']	OTH
498	on	['on', 'Friday']	PREP
499	Friday	NOT_HEAD	OTH
500	.	NOT_HEAD	OTH
501	Rutte	NOT_HEAD	OTH
502	said	"""['Rutte', 'said', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend', ',', '""""', 'a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""	VERB
503	the	NOT_HEAD	OTH
504	Cabinet	['the', 'Cabinet']	OTH
505	could	NOT_HEAD	OTH
506	inform	"""['the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend', ',', '""""', 'a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""	VERB
507	the	NOT_HEAD	OTH
508	Tweede	NOT_HEAD	MOD
509	Kamer	['the', 'Tweede', 'Kamer']	OTH
510	about	"""['about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend']"""	PREP
511	what	NOT_HEAD	OTH
512	it	NOT_HEAD	OTH
513	's	NOT_HEAD	OTH
514	considering	"""['what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend']"""	VERB
515	even	NOT_HEAD	TUN
516	before	['even', 'before', 'the', 'weekend']	PREP
517	the	NOT_HEAD	OTH
518	weekend	['the', 'weekend']	OTH
519	,	NOT_HEAD	OTH
520	""""""""""	NOT_HEAD	OTH
521	a	NOT_HEAD	OTH
522	sort	"""['a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""	OTH
523	of	"""['of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""	PREP
524	'	NOT_HEAD	OTH
525	what	NOT_HEAD	OTH
526	could	NOT_HEAD	OTH
527	be	"""['what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""	VERB
528	'	NOT_HEAD	OTH
529	package	"""[""""'"""", 'package', '""""', 'of', 'measures']"""	OTH
530	""""""""""	NOT_HEAD	OTH
531	of	['of', 'measures']	PREP
532	measures	NOT_HEAD	OTH
533	,	NOT_HEAD	OTH
534	he	NOT_HEAD	OTH
535	said	"""['Rutte', 'said', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend', ',', '""""', 'a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures', ',', 'he', 'said', '.']"""	VERB
536	.	NOT_HEAD	OTH
537	In	['In', 'addition']	PREP
538	addition	NOT_HEAD	OTH
539	,	NOT_HEAD	OTH
540	the	NOT_HEAD	OTH
541	Cabinet	['the', 'Cabinet']	OTH
542	will	NOT_HEAD	OTH
543	have	['In', 'addition', ',', 'the', 'Cabinet', 'will', 'have', 'to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal', '.']	VERB
544	to	NOT_HEAD	OTH
545	make	['to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	VERB
546	it	NOT_HEAD	OTH
547	clear	['it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	VERB
548	that	NOT_HEAD	OTH
549	all	NOT_HEAD	OTH
550	these	NOT_HEAD	OTH
551	relaxations	['all', 'these', 'relaxations']	OTH
552	may	NOT_HEAD	OTH
553	not	NOT_HEAD	INV
554	be	NOT_HEAD	OTH
555	implemented	['that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	MOD
556	,	NOT_HEAD	OTH
557	particularly	NOT_HEAD	TUN
558	if	NOT_HEAD	OTH
559	the	NOT_HEAD	OTH
560	OMT	['the', 'OMT']	OTH
561	sees	['particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']	MOD
562	a	NOT_HEAD	OTH
563	problem	['a', 'problem', 'with', 'the', 'proposal']	OTH
564	with	['with', 'the', 'proposal']	PREP
565	the	NOT_HEAD	OTH
566	proposal	['the', 'proposal']	OTH
567	.	NOT_HEAD	OTH
568	Anything	NOT_HEAD	OTH
569	taken	['Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim']	VERB
570	off	NOT_HEAD	OTH
571	the	NOT_HEAD	OTH
572	table	['the', 'table']	OTH
573	in	['in', 'the', 'interim']	PREP
574	the	NOT_HEAD	OTH
575	interim	['the', 'interim']	OTH
576	will	NOT_HEAD	OTH
577	be	NOT_HEAD	OTH
578	made	['Anything', 'taken', 'off', 'the', 'table', 'in', 'the', 'interim', 'will', 'be', 'made', 'clear', 'on', 'Tuesday', '.']	VERB
579	clear	NOT_HEAD	OTH
580	on	['on', 'Tuesday']	PREP
581	Tuesday	NOT_HEAD	OTH
582	.	NOT_HEAD	OTH
583	Far	NOT_HEAD	TUN
584	-	NOT_HEAD	OTH
585	reaching	['Far', '-', 'reaching']	MOD
586	elimination	['Far', '-', 'reaching', 'elimination', 'of', 'restrictions']	OTH
587	of	['of', 'restrictions']	PREP
588	restrictions	NOT_HEAD	OTH
589	will	NOT_HEAD	OTH
590	also	NOT_HEAD	TUN
591	be	NOT_HEAD	OTH
592	announced	['Far', '-', 'reaching', 'elimination', 'of', 'restrictions', 'will', 'also', 'be', 'announced', 'in', 'other', 'European', 'countries', 'in', 'the', 'coming', 'days', '.']	VERB
593	in	['in', 'other', 'European', 'countries']	PREP
594	other	NOT_HEAD	MOD
595	European	NOT_HEAD	MOD
596	countries	['other', 'European', 'countries']	OTH
597	in	['in', 'the', 'coming', 'days']	PREP
598	the	NOT_HEAD	OTH
599	coming	NOT_HEAD	MOD
600	days	['the', 'coming', 'days']	OTH
601	.	NOT_HEAD	OTH
602	For	['For', 'example']	PREP
603	example	NOT_HEAD	OTH
604	,	NOT_HEAD	OTH
605	the	NOT_HEAD	OTH
606	Belgian	NOT_HEAD	MOD
607	minister	['the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke']	OTH
608	handling	['handling', 'coronavirus', 'issues']	MOD
609	coronavirus	NOT_HEAD	MOD
610	issues	['coronavirus', 'issues']	OTH
611	,	NOT_HEAD	OTH
612	Frank	NOT_HEAD	MOD
613	Vandenbroucke	['Frank', 'Vandenbroucke']	MOD
614	,	NOT_HEAD	OTH
615	expects	['For', 'example', ',', 'the', 'Belgian', 'minister', 'handling', 'coronavirus', 'issues', ',', 'Frank', 'Vandenbroucke', ',', 'expects', 'that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday', '.']	VERB
616	that	NOT_HEAD	OTH
617	almost	NOT_HEAD	TUN
618	all	['almost', 'all']	MOD
619	coronavirus	NOT_HEAD	MOD
620	measures	['almost', 'all', 'coronavirus', 'measures']	OTH
621	will	NOT_HEAD	OTH
622	be	NOT_HEAD	OTH
623	withdrawn	['that', 'almost', 'all', 'coronavirus', 'measures', 'will', 'be', 'withdrawn', 'in', 'Belgium', 'next', 'Friday']	VERB
624	in	['in', 'Belgium']	PREP
625	Belgium	NOT_HEAD	OTH
626	next	NOT_HEAD	MOD
627	Friday	['next', 'Friday']	OTH
628	.	NOT_HEAD	OTH
