,sentence,full_tree,first_entity,second_entity,shortest_dep_path
0,"The Cabinet hopes to be able to abolish most of the remaining corona measures by the beginning of March, including the use of face masks and the 1.5 meter social distancing rule, sources said.","(ROOT (S (S (NP (DT The) (NNP Cabinet)) (VP (VBZ hopes) (S (VP (TO to) (VP (VB be) (ADJP (JJ able) (S (VP (TO to) (VP (VB abolish) (NP (NP (JJS most)) (PP (IN of) (NP (DT the) (VBG remaining) (NN corona) (NNS measures)))) (PP (IN by) (NP (NP (DT the) (NN beginning)) (PP (IN of) (NP (NNP March))))) (, ,) (PP (VBG including) (NP (NP (DT the) (NN use)) (PP (IN of) (NP (NP (NN face) (NNS masks)) (CC and) (NP (DT the) (NML (CD 1.5) (NN meter)) (NML (JJ social) (NN distancing)) (NN rule))))))))))))))) (, ,) (NP (NNS sources)) (VP (VBD said)) (. .)))",cabinet,most,"['cabinet', 'the', 'measures', 'of', 'most']"
1,Those wanting to attend large festivals and events will be required to show a negative coronavirus test.,(ROOT (S (NP (NP (DT Those)) (VP (VBG wanting) (S (VP (TO to) (VP (VB attend) (NP (JJ large) (NNS festivals) (CC and) (NNS events))))))) (VP (MD will) (VP (VB be) (VP (VBN required) (S (VP (TO to) (VP (VB show) (NP (DT a) (JJ negative) (NN coronavirus) (NN test)))))))) (. .))),those,festivals,"['those', 'wanting', 'attend', 'festivals']"
2,The Cabinet first wants to hear from the Outbreak Management Team (OMT) whether such extensive relaxation of the restrictions in the Netherlands is a responsible course of action.,(ROOT (S (NP (DT The) (NNP Cabinet)) (ADVP (RB first)) (VP (VBZ wants) (S (VP (TO to) (VP (VB hear) (PP (IN from) (NP (NP (DT the) (NML (NNP Outbreak) (NNP Management)) (NNP Team) (-LRB- () (NNP OMT)) (ADJP (-RRB- )) (SBAR (IN whether) (S (NP (NP (JJ such) (JJ extensive) (NN relaxation)) (PP (IN of) (NP (NP (DT the) (NNS restrictions)) (PP (IN in) (NP (DT the) (NNPS Netherlands)))))) (VP (VBZ is) (NP (NP (DT a) (JJ responsible) (NN course)) (PP (IN of) (NP (NN action)))))))))))))) (. .))),,,
3,"Coronavirus infections in the country are currently at an all-time high, and Covid-19 hospitalizations have been rising for five weeks, but intensive care admissions have remained near a 100-day low.","(ROOT (S (S (NP (NP (NN Coronavirus) (NNS infections)) (PP (IN in) (NP (DT the) (NN country)))) (VP (VBP are) (ADVP (RB currently)) (PP (IN at) (NP (DT an) (NML (DT all) (HYPH -) (NN time)) (JJ high))))) (, ,) (CC and) (S (NP (NML (NNP Covid) (CD -19)) (NNS hospitalizations)) (VP (VBP have) (VP (VBN been) (VP (VBG rising) (PP (IN for) (NP (CD five) (NNS weeks))))))) (, ,) (CC but) (S (NP (JJ intensive) (NN care) (NNS admissions)) (VP (VBP have) (VP (VBN remained) (PP (IN near) (NP (DT a) (NML (CD 100) (HYPH -) (NN day)) (NN low)))))) (. .)))",,,
4,"From February 25, nightlife locations, festivals and events without fixed seating may already be open to people who test negative for the coronavirus infection.","(ROOT (S (PP (IN From) (NP (NNP February) (CD 25))) (, ,) (NP (NP (NN nightlife) (NNS locations)) (, ,) (NP (NNS festivals)) (CC and) (NP (NP (NNS events)) (PP (IN without) (NP (VBN fixed) (NN seating))))) (VP (MD may) (ADVP (RB already)) (VP (VB be) (ADJP (JJ open) (PP (IN to) (NP (NP (NNS people)) (SBAR (WHNP (WP who)) (S (VP (VBP test) (ADJP (JJ negative)) (PP (IN for) (NP (DT the) (NN coronavirus) (NN infection))))))))))) (. .)))",,,
5,These changes to policy in the Netherlands are expected to be announced at a press conference on Tuesday.,(ROOT (S (NP (NP (DT These) (NNS changes)) (PP (IN to) (NP (NP (NN policy)) (PP (IN in) (NP (DT the) (NNPS Netherlands)))))) (VP (VBP are) (VP (VBN expected) (S (VP (TO to) (VP (VB be) (VP (VBN announced) (PP (IN at) (NP (DT a) (NN press) (NN conference))) (PP (IN on) (NP (NNP Tuesday))))))))) (. .))),,,
6,"This week, Kuipers said the government's new focus is to keep society open, which was celebrated by the mayors on the Security Council.","(ROOT (S (NP (DT This) (NN week)) (, ,) (NP (NNP Kuipers)) (VP (VP (VBD said) (SBAR (S (NP (NP (DT the) (NN government) (POS 's)) (JJ new) (NN focus)) (VP (VBZ is) (S (VP (TO to) (VP (VB keep) (NP (NN society)) (S (ADJP (JJ open)))))))))) (, ,) (SBAR (WHNP (WDT which)) (S (VP (VBD was) (VP (VBN celebrated) (PP (IN by) (NP (NP (DT the) (NNS mayors)) (PP (IN on) (NP (DT the) (NNP Security) (NNP Council)))))))))) (. .)))",kuipers,society,"['kuipers', 'said', 'is', 'keep', 'society']"
7,"If the experts think it's justified, further steps will probably be taken at the beginning of March.","(ROOT (S (SBAR (IN If) (S (NP (DT the) (NNS experts)) (VP (VBP think) (SBAR (S (NP (PRP it)) (VP (VBZ 's) (ADJP (VBN justified)))))))) (, ,) (NP (JJ further) (NNS steps)) (VP (MD will) (ADVP (RB probably)) (VP (VB be) (VP (VBN taken) (PP (IN at) (NP (NP (DT the) (NN beginning)) (PP (IN of) (NP (NNP March)))))))) (. .)))",,,
8,"These relaxations may be announced at a press conference on March 8, but that is not yet certain.","(ROOT (S (S (NP (DT These) (NNS relaxations)) (VP (MD may) (VP (VB be) (VP (VBN announced) (PP (IN at) (NP (DT a) (NN press) (NN conference))) (PP (IN on) (NP (NNP March) (CD 8))))))) (, ,) (CC but) (S (NP (DT that)) (VP (VBZ is) (RB not) (ADVP (RB yet)) (ADJP (JJ certain)))) (. .)))",,,
9,"Earlier in the day it was emerged that the Cabinet wants to extend the opening hours for the hospitality industry, theaters and cinemas next week.","(ROOT (S (ADVP (RBR Earlier) (PP (IN in) (NP (DT the) (NN day)))) (NP (PRP it)) (VP (VBD was) (VP (VBN emerged) (SBAR (IN that) (S (NP (DT the) (NNP Cabinet)) (VP (VBZ wants) (S (VP (TO to) (VP (VB extend) (NP (NP (DT the) (NN opening) (NNS hours)) (PP (IN for) (NP (NP (DT the) (NN hospitality) (NN industry)) (, ,) (NP (NNS theaters)) (CC and) (NP (NNS cinemas))))) (NP (JJ next) (NN week)))))))))) (. .)))",cabinet,hours,"['cabinet', 'the', 'hours']"
10,The exact time of closure is still being discussed.,(ROOT (S (NP (NP (DT The) (JJ exact) (NN time)) (PP (IN of) (NP (NN closure)))) (VP (VBZ is) (ADVP (RB still)) (VP (VBG being) (VP (VBN discussed)))) (. .))),,,
11,"These businesses currently have to close at 10 p.m. Customers may no longer have to remain in assigned seats, and social distancing requirements in the hospitality and cultural sector could disappear, allowing them to increase attendance to maximum capacity.",(ROOT (S (NP (DT These) (NNS businesses)) (ADVP (RB currently)) (VP (VBP have) (S (VP (TO to) (VP (VB close) (PP (IN at) (NP (CD 10) (NN p.m))))))) (. .))),businesses,attendance,"['businesses', 'have', 'close', 'to', 'attendance']"
12,"Furthermore, according to sources close to the Cabinet, the advice to work from home will also disappear.","(ROOT (S (ADVP (RB Furthermore)) (, ,) (PP (VBG according) (PP (IN to) (NP (NP (NNS sources)) (ADJP (JJ close) (PP (IN to) (NP (DT the) (NNP Cabinet))))))) (, ,) (NP (DT the) (NN advice) (S (VP (TO to) (VP (VB work) (PP (IN from) (NP (NN home))))))) (VP (MD will) (ADVP (RB also)) (VP (VB disappear))) (. .)))",,,
13,The current advice has been in effect since November 26.,(ROOT (S (NP (DT The) (JJ current) (NN advice)) (VP (VBZ has) (VP (VBN been) (PP (IN in) (NP (NN effect))) (PP (IN since) (NP (NNP November) (CD 26))))) (. .))),,,
14,It will also probably be announced next week that the restriction to receive a maximum of four people at home will be lifted.,(ROOT (S (NP (PRP It)) (VP (MD will) (ADVP (RB also)) (ADVP (RB probably)) (VP (VB be) (VP (VBN announced) (NP (JJ next) (NN week)) (SBAR (IN that) (S (NP (DT the) (NN restriction) (S (VP (TO to) (VP (VB receive) (NP (NP (DT a) (NN maximum)) (PP (IN of) (NP (CD four) (NNS people)))) (PP (IN at) (NP (NN home))))))) (VP (MD will) (VP (VB be) (VP (VBN lifted))))))))) (. .))),,,
15,"The Cabinet is ""cautiously optimistic"" about hospital admissions.","(ROOT (S (NP (DT The) (NNP Cabinet)) (VP (VBZ is) (ADVP (`` "")) (ADJP (ADJP (RB cautiously) (JJ optimistic)) ('' "") (PP (IN about) (NP (NN hospital) (NNS admissions))))) (. .)))",,,
16,"These have increased over the last five weeks, but at a much lower rate compared to the enormous numbers of positive infections linked to the Omicron virus.","(ROOT (S (S (NP (DT These)) (VP (VBP have) (VP (VBN increased) (PP (IN over) (NP (DT the) (JJ last) (CD five) (NNS weeks)))))) (, ,) (CC but) (S (PP (IN at) (NP (DT a) (ADJP (RB much) (JJR lower)) (NN rate))) (PP (VBN compared) (PP (IN to) (NP (NP (DT the) (JJ enormous) (NNS numbers)) (PP (IN of) (NP (NP (JJ positive) (NNS infections)) (VP (VBN linked) (PP (IN to) (NP (DT the) (NNP Omicron) (NN virus)))))))))) (. .)))",,,
17,"""The number of infections is very high, but fortunately the pressure on healthcare is not too bad,"" said Health Minister Ernst Kuipers on Wednesday.","(ROOT (S (SBAR (`` "") (S (NP (NP (DT The) (NN number)) (PP (IN of) (NP (NNS infections)))) (VP (VBZ is) (ADJP (RB very) (JJ high))))) (, ,) (CC but) (ADVP (RB fortunately)) (S (NP (NP (DT the) (NN pressure)) (PP (IN on) (NP (NN healthcare)))) (VP (VBZ is) (RB not) (ADJP (RB too) (JJ bad)))) (, ,) ('' "") (SINV (VP (VBD said)) (NP (NML (NNP Health) (NNP Minister)) (NNP Ernst) (NNP Kuipers)) (PP (IN on) (NP (NNP Wednesday)))) (. .)))",,,
18,Cabinet members did not want to publicly anticipate any relaxations.,(ROOT (S (NP (NN Cabinet) (NNS members)) (VP (VBD did) (RB not) (VP (VB want) (S (VP (TO to) (ADVP (RB publicly)) (VP (VB anticipate) (NP (DT any) (NNS relaxations))))))) (. .))),members,relaxations,"['members', 'want', 'anticipate', 'relaxations']"
19,"Prime Minister Mark Rutte said on Wednesday that the chance is ""really high"" that loosening up restrictions will be possible.","(ROOT (S (NP (NML (NNP Prime) (NNP Minister)) (NNP Mark) (NNP Rutte)) (VP (VBD said) (PP (IN on) (NP (NNP Wednesday))) (SBAR (IN that) (S (NP (DT the) (NN chance)) (VP (VBZ is) (ADVP (`` "")) (ADJP (ADJP (RB really) (JJ high)) ('' "") (SBAR (IN that) (S (S (VP (VBG loosening) (PRT (RP up)) (NP (NNS restrictions)))) (VP (MD will) (VP (VB be) (ADJP (JJ possible))))))))))) (. .)))",rutte,restrictions,"['rutte', 'said', 'is', 'be', 'loosening', 'restrictions']"
20,"Cabinet ministers met for an extra meeting about the coronavirus policy on Wednesday morning, and the OMT will meet again to discuss the issue on Friday.","(ROOT (S (S (NP (NN Cabinet) (NNS ministers)) (VP (VBD met) (PP (IN for) (NP (NP (DT an) (JJ extra) (NN meeting)) (PP (IN about) (NP (DT the) (NN coronavirus) (NN policy))) (PP (IN on) (NP (NNP Wednesday) (NN morning))))))) (, ,) (CC and) (S (NP (DT the) (NNP OMT)) (VP (MD will) (VP (VB meet) (ADVP (RB again)) (S (VP (TO to) (VP (VB discuss) (NP (DT the) (NN issue)) (PP (IN on) (NP (NNP Friday))))))))) (. .)))",ministers,issue,"['ministers', 'met', 'meet', 'discuss', 'issue']"
21,"Rutte said the Cabinet could inform the Tweede Kamer about what it's considering even before the weekend, ""a sort of 'what could be' package"" of measures, he said.","(ROOT (S (S (NP (NNP Rutte)) (VP (VBD said) (SBAR (S (NP (DT the) (NNP Cabinet)) (VP (MD could) (VP (VB inform) (NP (DT the) (NNP Tweede) (NNP Kamer)) (PP (IN about) (SBAR (WHNP (WP what)) (S (NP (PRP it)) (VP (VBZ 's) (VP (VBG considering) (PP (ADVP (RB even)) (IN before) (NP (DT the) (NN weekend)))))))) (, ,) (PP (`` "") (NP (NP (NP (DT a) (NN sort)) (PP (IN of) (NP (`` ')))) (SBAR (WHNP (WP what)) (S (VP (MD could) (VP (VB be) (`` ') (NP (NP (NN package)) (PP ('' "") (PP (IN of) (NP (NNS measures))))))))))))))))) (, ,) (NP (PRP he)) (VP (VBD said)) (. .)))",rutte,kamer,"['rutte', 'said', 'inform', 'kamer']"
22,"In addition, the Cabinet will have to make it clear that all these relaxations may not be implemented, particularly if the OMT sees a problem with the proposal.","(ROOT (S (PP (IN In) (NP (NN addition))) (, ,) (NP (DT the) (NNP Cabinet)) (VP (MD will) (VP (VB have) (S (VP (TO to) (VP (VB make) (S (NP (NP (PRP it))) (ADJP (JJ clear)) (SBAR (IN that) (S (NP (PDT all) (DT these) (NNS relaxations)) (VP (MD may) (RB not) (VP (VB be) (VP (VBN implemented)))))))))) (, ,) (SBAR (ADVP (RB particularly)) (IN if) (S (NP (DT the) (NNP OMT)) (VP (VBZ sees) (NP (DT a) (NN problem)) (PP (IN with) (NP (DT the) (NN proposal)))))))) (. .)))",cabinet,problem,"['cabinet', 'the', 'omt', 'sees', 'problem']"
23,Anything taken off the table in the interim will be made clear on Tuesday.,(ROOT (S (NP (NP (NN Anything)) (VP (VBN taken) (PRT (IN off)) (NP (DT the) (NN table)) (PP (IN in) (NP (DT the) (NN interim))))) (VP (MD will) (VP (VB be) (VP (VBN made) (S (ADJP (JJ clear))) (PP (IN on) (NP (NNP Tuesday)))))) (. .))),anything,table,"['anything', 'taken', 'table']"
24,Far-reaching elimination of restrictions will also be announced in other European countries in the coming days.,(ROOT (S (NP (NP (JJ Far-reaching) (NN elimination)) (PP (IN of) (NP (NNS restrictions)))) (VP (MD will) (ADVP (RB also)) (VP (VB be) (VP (VBN announced) (PP (IN in) (NP (JJ other) (JJ European) (NNS countries))) (PP (IN in) (NP (DT the) (VBG coming) (NNS days)))))) (. .))),,,
25,"For example, the Belgian minister handling coronavirus issues, Frank Vandenbroucke, expects that almost all coronavirus measures will be withdrawn in Belgium next Friday.","(ROOT (S (PP (IN For) (NP (NN example))) (, ,) (NP (NP (DT the) (JJ Belgian) (NN minister)) (VP (VBG handling) (NP (NP (NN coronavirus) (NNS issues)) (, ,) (NP (NNP Frank) (NNP Vandenbroucke)) (, ,)))) (VP (VBZ expects) (SBAR (IN that) (S (NP (QP (RB almost) (DT all)) (NN coronavirus) (NNS measures)) (VP (MD will) (VP (VB be) (VP (VBN withdrawn) (PP (IN in) (NP (NNP Belgium))) (NP (JJ next) (NNP Friday)))))))) (. .)))",minister,issues,"['minister', 'handling', 'issues']"
