,token,nature,head,nr_of_dependents,constituent_of_head,constituency_paths
140,be,VERB,be,7,"['From', 'February', '25', ',', 'nightlife', 'locations', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating', 'may', 'already', 'be', 'open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection', '.']","['S', 'CC']"
141,open,OTH,be,1,"['open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'NP', 'JJ']"
142,to,PREP,open,1,"['to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'NP', 'NN']"
143,people,OTH,to,1,"['people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'NP', 'NNS']"
144,who,OTH,test,0,NOT_HEAD,"['S', 'S', 'VP', 'VBP']"
145,test,MOD,people,3,"['who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']","['S', 'S', 'VP', 'VP', 'VBN']"
146,negative,OTH,test,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'IN']"
147,for,PREP,test,1,"['for', 'the', 'coronavirus', 'infection']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'DT']"
148,the,OTH,infection,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NML', 'CD']"
149,coronavirus,MOD,infection,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NML', 'HYPH']"
150,infection,OTH,for,2,"['the', 'coronavirus', 'infection']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NML', 'NN']"
151,.,OTH,be,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
153,These,OTH,changes,0,NOT_HEAD,"['S', '.']"
154,changes,OTH,expected,2,"['These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands']","['S', 'NP', 'NP', 'DT']"
155,to,OTH,policy,0,NOT_HEAD,"['S', 'NP', 'NP', 'NNS']"
156,policy,MOD,changes,2,"['to', 'policy', 'in', 'the', 'Netherlands']","['S', 'NP', 'PP', 'IN']"
157,in,PREP,policy,1,"['in', 'the', 'Netherlands']","['S', 'NP', 'PP', 'NP', 'NP', 'NN']"
158,the,OTH,Netherlands,0,NOT_HEAD,"['S', 'NP', 'PP', 'NP', 'PP', 'IN']"
159,Netherlands,OTH,in,1,"['the', 'Netherlands']","['S', 'NP', 'PP', 'NP', 'PP', 'NP', 'DT']"
160,are,OTH,expected,0,NOT_HEAD,"['S', 'NP', 'PP', 'NP', 'PP', 'NP', 'NNPS']"
161,expected,VERB,expected,4,"['These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands', 'are', 'expected', 'to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday', '.']","['S', 'VP', 'VBP']"
162,to,OTH,announced,0,NOT_HEAD,"['S', 'VP', 'VP', 'VBN']"
163,be,OTH,announced,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'TO']"
164,announced,VERB,expected,3,"['to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
165,at,PREP,announced,1,"['at', 'a', 'press', 'conference', 'on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'VBN']"
166,a,OTH,conference,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
167,press,MOD,conference,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'DT']"
168,conference,OTH,at,3,"['a', 'press', 'conference', 'on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
169,on,PREP,conference,1,"['on', 'Tuesday']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
170,Tuesday,OTH,on,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
171,.,OTH,expected,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNP']"
173,This,OTH,week,0,NOT_HEAD,"['S', '.']"
174,week,OTH,said,1,"['This', 'week']","['S', 'NP', 'DT']"
175,",",OTH,said,0,NOT_HEAD,"['S', 'NP', 'NN']"
176,Kuipers,OTH,said,0,NOT_HEAD,"['S', ',']"
177,said,VERB,said,5,"""['This', 'week', ',', 'Kuipers', 'said', 'the', 'government', """"'s"""", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council', '.']""","['S', 'NP', 'NNP']"
178,the,OTH,government,0,NOT_HEAD,"['S', 'VP', 'VP', 'VBD']"
179,government,MOD,focus,1,"""['the', 'government', """"'s""""]""","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NP', 'DT']"
180,'s,OTH,government,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NP', 'NN']"
181,new,MOD,focus,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NP', 'POS']"
182,focus,OTH,is,2,"""['the', 'government', """"'s"""", 'new', 'focus']""","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'JJ']"
183,is,VERB,said,2,"""['the', 'government', """"'s"""", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']""","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NN']"
184,to,OTH,keep,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
185,keep,VERB,is,3,"['to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'TO']"
186,society,MOD,open,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
187,open,OTH,keep,2,"['society', 'open', ',']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
188,",",OTH,open,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'S', 'ADJP', 'JJ']"
189,which,OTH,celebrated,0,NOT_HEAD,"['S', 'VP', ',']"
190,was,OTH,celebrated,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'WHNP', 'WDT']"
191,celebrated,MOD,keep,3,"['which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VBD']"
192,by,OTH,celebrated,1,"['by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VBN']"
193,the,OTH,mayors,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'IN']"
194,mayors,OTH,by,2,"['the', 'mayors', 'on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
195,on,PREP,mayors,1,"['on', 'the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNS']"
196,the,OTH,Council,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'IN']"
197,Security,MOD,Council,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'DT']"
198,Council,OTH,on,2,"['the', 'Security', 'Council']","['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
199,.,OTH,said,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
201,If,OTH,think,0,NOT_HEAD,"['S', '.']"
202,the,OTH,experts,0,NOT_HEAD,"['S', 'SBAR', 'IN']"
203,experts,OTH,think,1,"['the', 'experts']","['S', 'SBAR', 'S', 'NP', 'DT']"
204,think,MOD,taken,2,"""['If', 'the', 'experts', 'think', 'it', """"'s"""", 'justified']""","['S', 'SBAR', 'S', 'NP', 'NNS']"
205,it,OTH,'s,0,NOT_HEAD,"['S', 'SBAR', 'S', 'VP', 'VBP']"
206,'s,VERB,think,2,"""['it', """"'s"""", 'justified']""","['S', 'SBAR', 'S', 'VP', 'SBAR', 'S', 'NP', 'PRP']"
207,justified,OTH,'s,0,NOT_HEAD,"['S', 'SBAR', 'S', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
208,",",OTH,taken,0,NOT_HEAD,"['S', 'SBAR', 'S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'VBN']"
209,further,MOD,steps,0,NOT_HEAD,"['S', ',']"
210,steps,OTH,taken,1,"['further', 'steps']","['S', 'NP', 'JJ']"
211,will,OTH,taken,0,NOT_HEAD,"['S', 'NP', 'NNS']"
212,probably,TUN,taken,0,NOT_HEAD,"['S', 'VP', 'MD']"
213,be,OTH,taken,0,NOT_HEAD,"['S', 'VP', 'ADVP', 'RB']"
214,taken,VERB,taken,8,"""['If', 'the', 'experts', 'think', 'it', """"'s"""", 'justified', ',', 'further', 'steps', 'will', 'probably', 'be', 'taken', 'at', 'the', 'beginning', 'of', 'March', '.']""","['S', 'VP', 'VP', 'VB']"
215,at,PREP,taken,1,"['at', 'the', 'beginning', 'of', 'March']","['S', 'VP', 'VP', 'VP', 'VBN']"
216,the,OTH,beginning,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'PP', 'IN']"
217,beginning,OTH,at,2,"['the', 'beginning', 'of', 'March']","['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'DT']"
218,of,PREP,beginning,1,"['of', 'March']","['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'NN']"
219,March,OTH,of,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'PP', 'IN']"
220,.,OTH,taken,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP']"
222,These,OTH,relaxations,0,NOT_HEAD,"['S', '.']"
223,relaxations,OTH,announced,1,"['These', 'relaxations']","['S', 'S', 'NP', 'DT']"
224,may,OTH,announced,0,NOT_HEAD,"['S', 'S', 'NP', 'NNS']"
225,be,OTH,announced,0,NOT_HEAD,"['S', 'S', 'VP', 'MD']"
226,announced,VERB,announced,7,"['These', 'relaxations', 'may', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'March', '8', ',', 'but', 'that', 'is', 'not', 'yet', 'certain', '.']","['S', 'S', 'VP', 'VP', 'VB']"
227,at,PREP,announced,1,"['at', 'a', 'press', 'conference', 'on', 'March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'VBN']"
228,a,OTH,conference,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
229,press,MOD,conference,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'DT']"
230,conference,OTH,at,3,"['a', 'press', 'conference', 'on', 'March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
231,on,PREP,conference,1,"['on', 'March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NN']"
232,March,OTH,on,1,"['March', '8']","['S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN']"
233,8,MOD,March,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NNP']"
234,",",OTH,announced,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'CD']"
235,but,OTH,announced,0,NOT_HEAD,"['S', ',']"
236,that,OTH,is,0,NOT_HEAD,"['S', 'CC']"
237,is,OTH,announced,5,"['that', 'is', 'not', 'yet', 'certain', '.']","['S', 'S', 'NP', 'DT']"
238,not,INV,is,0,NOT_HEAD,"['S', 'S', 'VP', 'VBZ']"
239,yet,TUN,is,0,NOT_HEAD,"['S', 'S', 'VP', 'RB']"
240,certain,OTH,is,0,NOT_HEAD,"['S', 'S', 'VP', 'ADVP', 'RB']"
241,.,OTH,is,0,NOT_HEAD,"['S', 'S', 'VP', 'ADJP', 'JJ']"
243,Earlier,TUN,emerged,1,"['Earlier', 'in', 'the', 'day']","['S', '.']"
244,in,PREP,Earlier,1,"['in', 'the', 'day']","['S', 'ADVP', 'RBR']"
245,the,OTH,day,0,NOT_HEAD,"['S', 'ADVP', 'PP', 'IN']"
246,day,OTH,in,1,"['the', 'day']","['S', 'ADVP', 'PP', 'NP', 'DT']"
247,it,OTH,emerged,0,NOT_HEAD,"['S', 'ADVP', 'PP', 'NP', 'NN']"
248,was,OTH,emerged,0,NOT_HEAD,"['S', 'NP', 'PRP']"
249,emerged,VERB,emerged,5,"['Earlier', 'in', 'the', 'day', 'it', 'was', 'emerged', 'that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week', '.']","['S', 'VP', 'VBD']"
250,that,OTH,wants,0,NOT_HEAD,"['S', 'VP', 'VP', 'VBN']"
251,the,OTH,Cabinet,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'IN']"
252,Cabinet,OTH,wants,1,"['the', 'Cabinet']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'DT']"
253,wants,VERB,emerged,3,"['that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']","['S', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NNP']"
254,to,OTH,extend,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
255,extend,VERB,wants,3,"['to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'TO']"
256,the,OTH,hours,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
257,opening,MOD,hours,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NP', 'DT']"
258,hours,OTH,extend,3,"['the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NP', 'NN']"
259,for,PREP,hours,1,"['for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NP', 'NNS']"
260,the,OTH,industry,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'IN']"
261,hospitality,MOD,industry,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'DT']"
262,industry,OTH,for,4,"['the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NN']"
263,",",OTH,industry,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NN']"
264,theaters,OTH,industry,2,"['theaters', 'and', 'cinemas']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', ',']"
265,and,OTH,theaters,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
266,cinemas,OTH,theaters,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'CC']"
267,next,MOD,week,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
268,week,OTH,extend,1,"['next', 'week']","['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'JJ']"
269,.,OTH,emerged,0,NOT_HEAD,"['S', 'VP', 'VP', 'SBAR', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
271,The,OTH,time,0,NOT_HEAD,"['S', '.']"
272,exact,MOD,time,0,NOT_HEAD,"['S', 'NP', 'NP', 'DT']"
273,time,OTH,discussed,3,"['The', 'exact', 'time', 'of', 'closure']","['S', 'NP', 'NP', 'JJ']"
274,of,PREP,time,1,"['of', 'closure']","['S', 'NP', 'NP', 'NN']"
275,closure,OTH,of,0,NOT_HEAD,"['S', 'NP', 'PP', 'IN']"
276,is,OTH,discussed,0,NOT_HEAD,"['S', 'NP', 'PP', 'NP', 'NN']"
277,still,TUN,discussed,0,NOT_HEAD,"['S', 'VP', 'VBZ']"
278,being,OTH,discussed,0,NOT_HEAD,"['S', 'VP', 'ADVP', 'RB']"
279,discussed,VERB,discussed,5,"['The', 'exact', 'time', 'of', 'closure', 'is', 'still', 'being', 'discussed', '.']","['S', 'VP', 'VP', 'VBG']"
280,.,OTH,discussed,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'VBN']"
282,These,OTH,businesses,0,NOT_HEAD,"['S', '.']"
283,businesses,OTH,have,1,"['These', 'businesses']","['S', 'NP', 'DT']"
284,currently,TUN,have,0,NOT_HEAD,"['S', 'NP', 'NNS']"
285,have,VERB,have,5,"['These', 'businesses', 'currently', 'have', 'to', 'close', 'at', '10', 'p.m.', 'Customers', 'may', 'no', 'longer', 'have', 'to', 'remain', 'in', 'assigned', 'seats', ',', 'and', 'social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity', '.']","['S', 'ADVP', 'RB']"
286,to,OTH,close,0,NOT_HEAD,"['S', 'VP', 'VBP']"
287,close,VERB,have,2,"['to', 'close', 'at', '10', 'p.m.']","['S', 'VP', 'S', 'VP', 'TO']"
288,at,PREP,close,1,"['at', '10', 'p.m.']","['S', 'VP', 'S', 'VP', 'VP', 'VB']"
289,10,MOD,p.m.,0,NOT_HEAD,"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
290,p.m.,OTH,at,1,"['10', 'p.m.']","['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'CD']"
291,Customers,OTH,have,0,NOT_HEAD,"['S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
292,may,OTH,have,0,NOT_HEAD,"['S', '.']"
293,no,INV,longer,0,NOT_HEAD,"['S', 'S', 'NP', 'NNS']"
294,longer,TUN,have,1,"['no', 'longer']","['S', 'S', 'VP', 'MD']"
295,have,OTH,have,7,"['Customers', 'may', 'no', 'longer', 'have', 'to', 'remain', 'in', 'assigned', 'seats', ',', 'and', 'social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'ADVP', 'RB']"
296,to,OTH,remain,0,NOT_HEAD,"['S', 'S', 'VP', 'ADVP', 'RBR']"
297,remain,VERB,have,2,"['to', 'remain', 'in', 'assigned', 'seats']","['S', 'S', 'VP', 'VP', 'VB']"
298,in,PREP,remain,1,"['in', 'assigned', 'seats']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'TO']"
299,assigned,MOD,seats,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
300,seats,OTH,in,1,"['assigned', 'seats']","['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
301,",",OTH,have,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'VBN']"
302,and,OTH,have,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NNS']"
303,social,MOD,requirements,0,NOT_HEAD,"['S', ',']"
304,distancing,MOD,requirements,0,NOT_HEAD,"['S', 'CC']"
305,requirements,OTH,disappear,3,"['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector']","['S', 'S', 'NP', 'NP', 'JJ']"
306,in,PREP,requirements,1,"['in', 'the', 'hospitality', 'and', 'cultural', 'sector']","['S', 'S', 'NP', 'NP', 'VBG']"
