,token,nature,head,nr_of_dependents,constituent_of_head,constituency_paths
307,the,OTH,hospitality,0,NOT_HEAD,"['S', 'S', 'NP', 'NP', 'NNS']"
308,hospitality,OTH,in,3,"['the', 'hospitality', 'and', 'cultural', 'sector']","['S', 'S', 'NP', 'PP', 'IN']"
309,and,OTH,hospitality,0,NOT_HEAD,"['S', 'S', 'NP', 'PP', 'NP', 'DT']"
310,cultural,MOD,sector,0,NOT_HEAD,"['S', 'S', 'NP', 'PP', 'NP', 'NML', 'NN']"
311,sector,OTH,hospitality,1,"['cultural', 'sector']","['S', 'S', 'NP', 'PP', 'NP', 'NML', 'CC']"
312,could,OTH,disappear,0,NOT_HEAD,"['S', 'S', 'NP', 'PP', 'NP', 'NML', 'JJ']"
313,disappear,OTH,have,4,"['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'NP', 'PP', 'NP', 'NN']"
314,",",OTH,disappear,0,NOT_HEAD,"['S', 'S', 'VP', 'MD']"
315,allowing,MOD,disappear,1,"['allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'VP', 'VB']"
316,them,OTH,increase,0,NOT_HEAD,"['S', ',']"
317,to,OTH,increase,0,NOT_HEAD,"['S', 'S', 'VP', 'VBG']"
318,increase,VERB,allowing,3,"['them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'S', 'NP', 'PRP']"
319,attendance,OTH,increase,1,"['attendance', 'to', 'maximum', 'capacity']","['S', 'S', 'VP', 'S', 'VP', 'TO']"
320,to,PREP,attendance,1,"['to', 'maximum', 'capacity']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'VB']"
321,maximum,MOD,capacity,0,NOT_HEAD,"['S', 'S', 'VP', 'S', 'VP', 'VP', 'NP', 'NN']"
322,capacity,OTH,to,1,"['maximum', 'capacity']","['S', 'S', 'VP', 'S', 'VP', 'VP', 'PP', 'IN']"
323,.,OTH,have,0,NOT_HEAD,"['S', 'S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'JJ']"
325,Furthermore,TUN,disappear,0,NOT_HEAD,"['S', 'S', 'VP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
326,",",OTH,disappear,0,NOT_HEAD,"['S', '.']"
327,according,PREP,disappear,1,"['according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet']","['S', 'ADVP', 'RB']"
328,to,PREP,according,1,"['to', 'sources', 'close', 'to', 'the', 'Cabinet']","['S', ',']"
329,sources,OTH,to,1,"['sources', 'close', 'to', 'the', 'Cabinet']","['S', 'PP', 'VBG']"
330,close,MOD,sources,1,"['close', 'to', 'the', 'Cabinet']","['S', 'PP', 'PP', 'IN']"
331,to,PREP,close,1,"['to', 'the', 'Cabinet']","['S', 'PP', 'PP', 'NP', 'NP', 'NNS']"
332,the,OTH,Cabinet,0,NOT_HEAD,"['S', 'PP', 'PP', 'NP', 'ADJP', 'JJ']"
333,Cabinet,OTH,to,1,"['the', 'Cabinet']","['S', 'PP', 'PP', 'NP', 'ADJP', 'PP', 'IN']"
334,",",OTH,disappear,0,NOT_HEAD,"['S', 'PP', 'PP', 'NP', 'ADJP', 'PP', 'NP', 'DT']"
335,the,OTH,advice,0,NOT_HEAD,"['S', 'PP', 'PP', 'NP', 'ADJP', 'PP', 'NP', 'NNP']"
336,advice,OTH,disappear,2,"['the', 'advice', 'to', 'work', 'from', 'home']","['S', ',']"
337,to,OTH,work,0,NOT_HEAD,"['S', 'NP', 'DT']"
338,work,MOD,advice,2,"['to', 'work', 'from', 'home']","['S', 'NP', 'NN']"
339,from,PREP,work,1,"['from', 'home']","['S', 'NP', 'S', 'VP', 'TO']"
340,home,OTH,from,0,NOT_HEAD,"['S', 'NP', 'S', 'VP', 'VP', 'VB']"
341,will,OTH,disappear,0,NOT_HEAD,"['S', 'NP', 'S', 'VP', 'VP', 'PP', 'IN']"
342,also,TUN,disappear,0,NOT_HEAD,"['S', 'NP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
343,disappear,VERB,disappear,8,"['Furthermore', ',', 'according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet', ',', 'the', 'advice', 'to', 'work', 'from', 'home', 'will', 'also', 'disappear', '.']","['S', 'VP', 'MD']"
344,.,OTH,disappear,0,NOT_HEAD,"['S', 'VP', 'ADVP', 'RB']"
346,The,OTH,advice,0,NOT_HEAD,"['S', 'VP', 'VP', 'VB']"
347,current,MOD,advice,0,NOT_HEAD,"['S', '.']"
348,advice,OTH,been,2,"['The', 'current', 'advice']","['S', 'NP', 'DT']"
349,has,OTH,been,0,NOT_HEAD,"['S', 'NP', 'JJ']"
350,been,VERB,been,5,"['The', 'current', 'advice', 'has', 'been', 'in', 'effect', 'since', 'November', '26', '.']","['S', 'NP', 'NN']"
351,in,PREP,been,1,"['in', 'effect']","['S', 'VP', 'VBZ']"
352,effect,OTH,in,0,NOT_HEAD,"['S', 'VP', 'VP', 'VBN']"
353,since,PREP,been,1,"['since', 'November', '26']","['S', 'VP', 'VP', 'PP', 'IN']"
354,November,OTH,since,1,"['November', '26']","['S', 'VP', 'VP', 'PP', 'NP', 'NN']"
355,26,MOD,November,0,NOT_HEAD,"['S', 'VP', 'VP', 'PP', 'IN']"
356,.,OTH,been,0,NOT_HEAD,"['S', 'VP', 'VP', 'PP', 'NP', 'NNP']"
358,It,OTH,announced,0,NOT_HEAD,"['S', 'VP', 'VP', 'PP', 'NP', 'CD']"
359,will,OTH,announced,0,NOT_HEAD,"['S', '.']"
360,also,TUN,announced,0,NOT_HEAD,"['S', 'NP', 'PRP']"
361,probably,TUN,announced,0,NOT_HEAD,"['S', 'VP', 'MD']"
362,be,OTH,announced,0,NOT_HEAD,"['S', 'VP', 'ADVP', 'RB']"
363,announced,VERB,announced,8,"['It', 'will', 'also', 'probably', 'be', 'announced', 'next', 'week', 'that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted', '.']","['S', 'VP', 'ADVP', 'RB']"
364,next,MOD,week,0,NOT_HEAD,"['S', 'VP', 'VP', 'VB']"
365,week,OTH,announced,1,"['next', 'week']","['S', 'VP', 'VP', 'VP', 'VBN']"
366,that,OTH,lifted,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'NP', 'JJ']"
367,the,OTH,restriction,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'NP', 'NN']"
368,restriction,OTH,lifted,2,"['the', 'restriction', 'to', 'receive', 'a', 'maximum']","['S', 'VP', 'VP', 'VP', 'SBAR', 'IN']"
369,to,OTH,receive,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'DT']"
370,receive,MOD,restriction,2,"['to', 'receive', 'a', 'maximum']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'NN']"
371,a,OTH,maximum,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'TO']"
372,maximum,OTH,receive,1,"['a', 'maximum']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'VB']"
373,of,MOD,four,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'NP', 'DT']"
374,four,MOD,people,1,"['of', 'four']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'NP', 'NN']"
375,people,OTH,lifted,2,"['of', 'four', 'people', 'at', 'home']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'PP', 'IN']"
376,at,PREP,people,1,"['at', 'home']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'CD']"
377,home,OTH,at,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'NP', 'PP', 'NP', 'NNS']"
378,will,OTH,lifted,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'PP', 'IN']"
379,be,OTH,lifted,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'NP', 'S', 'VP', 'VP', 'PP', 'NP', 'NN']"
380,lifted,VERB,announced,5,"['that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted']","['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'VP', 'MD']"
381,.,OTH,announced,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VB']"
383,The,OTH,Cabinet,0,NOT_HEAD,"['S', 'VP', 'VP', 'VP', 'SBAR', 'S', 'VP', 'VP', 'VP', 'VBN']"
384,Cabinet,OTH,is,1,"['The', 'Cabinet']","['S', '.']"
385,is,VERB,is,3,"""['The', 'Cabinet', 'is', '""""', 'cautiously', 'optimistic', '""""', 'about', 'hospital', 'admissions', '.']""","['S', 'NP', 'DT']"
386,"""",OTH,optimistic,0,NOT_HEAD,"['S', 'NP', 'NNP']"
387,cautiously,TUN,optimistic,0,NOT_HEAD,"['S', 'VP', 'VBZ']"
388,optimistic,OTH,is,4,"""['""""', 'cautiously', 'optimistic', '""""', 'about', 'hospital', 'admissions']""","['S', 'VP', 'ADVP', '``']"
389,"""",OTH,optimistic,0,NOT_HEAD,"['S', 'VP', 'ADJP', 'ADJP', 'RB']"
390,about,PREP,optimistic,1,"['about', 'hospital', 'admissions']","['S', 'VP', 'ADJP', 'ADJP', 'JJ']"
391,hospital,MOD,admissions,0,NOT_HEAD,"['S', 'VP', 'ADJP', ""''""]"
392,admissions,OTH,about,1,"['hospital', 'admissions']","['S', 'VP', 'ADJP', 'PP', 'IN']"
393,.,OTH,is,0,NOT_HEAD,"['S', 'VP', 'ADJP', 'PP', 'NP', 'NN']"
395,These,OTH,increased,0,NOT_HEAD,"['S', 'VP', 'ADJP', 'PP', 'NP', 'NNS']"
396,have,OTH,increased,0,NOT_HEAD,"['S', '.']"
397,increased,VERB,increased,7,"['These', 'have', 'increased', 'over', 'the', 'last', 'five', 'weeks', ',', 'but', 'at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus', '.']","['S', 'S', 'NP', 'DT']"
398,over,PREP,increased,1,"['over', 'the', 'last', 'five', 'weeks']","['S', 'S', 'VP', 'VBP']"
399,the,OTH,weeks,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'VBN']"
400,last,MOD,weeks,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'IN']"
401,five,MOD,weeks,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'DT']"
402,weeks,OTH,over,3,"['the', 'last', 'five', 'weeks']","['S', 'S', 'VP', 'VP', 'PP', 'NP', 'JJ']"
403,",",OTH,increased,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'CD']"
404,but,OTH,increased,0,NOT_HEAD,"['S', 'S', 'VP', 'VP', 'PP', 'NP', 'NNS']"
405,at,OTH,increased,1,"['at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', ',']"
406,a,OTH,rate,0,NOT_HEAD,"['S', 'CC']"
407,much,TUN,lower,0,NOT_HEAD,"['S', 'S', 'PP', 'IN']"
408,lower,MOD,rate,1,"['much', 'lower']","['S', 'S', 'PP', 'NP', 'DT']"
409,rate,OTH,at,3,"['a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'NP', 'ADJP', 'RB']"
410,compared,PREP,rate,1,"['compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'NP', 'ADJP', 'JJR']"
411,to,PREP,compared,1,"['to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'NP', 'NN']"
412,the,OTH,numbers,0,NOT_HEAD,"['S', 'S', 'PP', 'VBN']"
413,enormous,MOD,numbers,0,NOT_HEAD,"['S', 'S', 'PP', 'PP', 'IN']"
414,numbers,OTH,to,3,"['the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'NP', 'DT']"
415,of,PREP,numbers,1,"['of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'NP', 'JJ']"
416,positive,MOD,infections,0,NOT_HEAD,"['S', 'S', 'PP', 'PP', 'NP', 'NP', 'NNS']"
417,infections,OTH,of,2,"['positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'IN']"
418,linked,MOD,infections,1,"['linked', 'to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'NP', 'JJ']"
419,to,PREP,linked,1,"['to', 'the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'NP', 'NNS']"
420,the,OTH,virus,0,NOT_HEAD,"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'VBN']"
421,Omicron,MOD,virus,0,NOT_HEAD,"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'IN']"
422,virus,OTH,to,2,"['the', 'Omicron', 'virus']","['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'NP', 'DT']"
423,.,OTH,increased,0,NOT_HEAD,"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'NP', 'NNP']"
425,"""",OTH,is,0,NOT_HEAD,"['S', 'S', 'PP', 'PP', 'NP', 'PP', 'NP', 'VP', 'PP', 'NP', 'NN']"
426,The,OTH,number,0,NOT_HEAD,"['S', '.']"
427,number,OTH,is,2,"['The', 'number', 'of', 'infections']","['S', 'SBAR', '``']"
428,of,PREP,number,1,"['of', 'infections']","['S', 'SBAR', 'S', 'NP', 'NP', 'DT']"
429,infections,OTH,of,0,NOT_HEAD,"['S', 'SBAR', 'S', 'NP', 'NP', 'NN']"
430,is,VERB,said,6,"""['""""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']""","['S', 'SBAR', 'S', 'NP', 'PP', 'IN']"
431,very,TUN,high,0,NOT_HEAD,"['S', 'SBAR', 'S', 'NP', 'PP', 'NP', 'NNS']"
432,high,OTH,is,1,"['very', 'high']","['S', 'SBAR', 'S', 'VP', 'VBZ']"
433,",",OTH,is,0,NOT_HEAD,"['S', 'SBAR', 'S', 'VP', 'ADJP', 'RB']"
434,but,OTH,is,0,NOT_HEAD,"['S', 'SBAR', 'S', 'VP', 'ADJP', 'JJ']"
435,fortunately,TUN,is,0,NOT_HEAD,"['S', ',']"
436,the,OTH,pressure,0,NOT_HEAD,"['S', 'CC']"
437,pressure,OTH,is,2,"['the', 'pressure', 'on', 'healthcare']","['S', 'ADVP', 'RB']"
438,on,PREP,pressure,1,"['on', 'healthcare']","['S', 'S', 'NP', 'NP', 'DT']"
439,healthcare,OTH,on,0,NOT_HEAD,"['S', 'S', 'NP', 'NP', 'NN']"
440,is,OTH,is,4,"['fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']","['S', 'S', 'NP', 'PP', 'IN']"
441,not,INV,is,0,NOT_HEAD,"['S', 'S', 'NP', 'PP', 'NP', 'NN']"
442,too,TUN,bad,0,NOT_HEAD,"['S', 'S', 'VP', 'VBZ']"
443,bad,OTH,is,1,"['too', 'bad']","['S', 'S', 'VP', 'RB']"
444,",",OTH,said,0,NOT_HEAD,"['S', 'S', 'VP', 'ADJP', 'RB']"
445,"""",OTH,said,0,NOT_HEAD,"['S', 'S', 'VP', 'ADJP', 'JJ']"
446,said,VERB,said,6,"""['""""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad', ',', '""""', 'said', 'Health', 'Minister', 'Ernst', 'Kuipers', 'on', 'Wednesday', '.']""","['S', ',']"
447,Health,MOD,Minister,0,NOT_HEAD,"['S', ""''""]"
448,Minister,MOD,Kuipers,1,"['Health', 'Minister']","['S', 'SINV', 'VP', 'VBD']"
449,Ernst,MOD,Kuipers,0,NOT_HEAD,"['S', 'SINV', 'NP', 'NML', 'NNP']"
450,Kuipers,OTH,said,2,"['Health', 'Minister', 'Ernst', 'Kuipers']","['S', 'SINV', 'NP', 'NML', 'NNP']"
451,on,PREP,said,1,"['on', 'Wednesday']","['S', 'SINV', 'NP', 'NNP']"
452,Wednesday,OTH,on,0,NOT_HEAD,"['S', 'SINV', 'NP', 'NNP']"
453,.,OTH,said,0,NOT_HEAD,"['S', 'SINV', 'PP', 'IN']"
455,Cabinet,MOD,members,0,NOT_HEAD,"['S', 'SINV', 'PP', 'NP', 'NNP']"
456,members,OTH,want,1,"['Cabinet', 'members']","['S', '.']"
457,did,OTH,want,0,NOT_HEAD,"['S', 'NP', 'NN']"
458,not,INV,want,0,NOT_HEAD,"['S', 'NP', 'NNS']"
459,want,VERB,want,5,"['Cabinet', 'members', 'did', 'not', 'want', 'to', 'publicly', 'anticipate', 'any', 'relaxations', '.']","['S', 'VP', 'VBD']"
460,to,OTH,anticipate,0,NOT_HEAD,"['S', 'VP', 'RB']"
461,publicly,TUN,anticipate,0,NOT_HEAD,"['S', 'VP', 'VP', 'VB']"
462,anticipate,VERB,want,3,"['to', 'publicly', 'anticipate', 'any', 'relaxations']","['S', 'VP', 'VP', 'S', 'VP', 'TO']"
463,any,OTH,relaxations,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'ADVP', 'RB']"
464,relaxations,OTH,anticipate,1,"['any', 'relaxations']","['S', 'VP', 'VP', 'S', 'VP', 'VP', 'VB']"
465,.,OTH,want,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'DT']"
467,Prime,MOD,Minister,0,NOT_HEAD,"['S', 'VP', 'VP', 'S', 'VP', 'VP', 'NP', 'NNS']"
468,Minister,MOD,Rutte,1,"['Prime', 'Minister']","['S', '.']"
469,Mark,MOD,Rutte,0,NOT_HEAD,"['S', 'NP', 'NML', 'NNP']"
470,Rutte,OTH,said,2,"['Prime', 'Minister', 'Mark', 'Rutte']","['S', 'NP', 'NML', 'NNP']"
471,said,VERB,said,4,"""['Prime', 'Minister', 'Mark', 'Rutte', 'said', 'on', 'Wednesday', 'that', 'the', 'chance', 'is', '""""', 'really', 'high', '""""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible', '.']""","['S', 'NP', 'NNP']"
472,on,PREP,said,1,"['on', 'Wednesday']","['S', 'NP', 'NNP']"
473,Wednesday,OTH,on,0,NOT_HEAD,"['S', 'VP', 'VBD']"
474,that,OTH,is,0,NOT_HEAD,"['S', 'VP', 'PP', 'IN']"
475,the,OTH,chance,0,NOT_HEAD,"['S', 'VP', 'PP', 'NP', 'NNP']"
476,chance,OTH,is,1,"['the', 'chance']","['S', 'VP', 'SBAR', 'IN']"
477,is,VERB,said,5,"""['that', 'the', 'chance', 'is', '""""', 'really', 'high', '""""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']""","['S', 'VP', 'SBAR', 'S', 'NP', 'DT']"
478,"""",OTH,is,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'NP', 'NN']"
479,really,TUN,high,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'VBZ']"
480,high,OTH,is,2,"""['really', 'high', '""""']""","['S', 'VP', 'SBAR', 'S', 'VP', 'ADVP', '``']"
481,"""",OTH,high,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'ADJP', 'RB']"
482,that,OTH,be,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'ADJP', 'JJ']"
483,loosening,VERB,be,2,"['loosening', 'up', 'restrictions']","['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', ""''""]"
484,up,OTH,loosening,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'IN']"
485,restrictions,OTH,loosening,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'S', 'VP', 'VBG']"
486,will,OTH,be,0,NOT_HEAD,"['S', 'VP', 'SBAR', 'S', 'VP', 'ADJP', 'SBAR', 'S', 'S', 'VP', 'PRT', 'RP']"
